Filename,CamId,labels
20111229_155414.jpg,10917,0
20111229_165408.jpg,10917,1
20111230_085405.jpg,10917,0
20111230_092406.jpg,10917,0
20111230_142408.jpg,10917,0
20111230_205409.jpg,10917,1
20111230_235409.jpg,10917,1
20111231_002409.jpg,10917,1
20111231_085405.jpg,10917,0
20111231_125411.jpg,10917,0
20111231_182414.jpg,10917,1
20111231_222409.jpg,10917,1
20120101_125405.jpg,10917,0
20120101_135406.jpg,10917,0
20120101_155406.jpg,10917,0
20120101_205407.jpg,10917,1
20120101_212410.jpg,10917,1
20120102_002407.jpg,10917,1
20120102_092405.jpg,10917,0
20120102_175407.jpg,10917,1
20120102_202405.jpg,10917,1
20120102_235406.jpg,10917,1
20120103_175406.jpg,10917,1
20120103_182407.jpg,10917,1
20120103_192406.jpg,10917,1
20120103_202405.jpg,10917,1
20120103_212405.jpg,10917,1
20120104_002405.jpg,10917,1
20120104_102405.jpg,10917,0
20120104_135405.jpg,10917,0
20120104_142405.jpg,10917,0
20120104_235407.jpg,10917,1
20120105_095406.jpg,10917,0
20120105_115410.jpg,10917,0
20120105_122435.jpg,10917,0
20120105_172405.jpg,10917,1
20120105_235407.jpg,10917,1
20120106_142407.jpg,10917,0
20120106_172407.jpg,10917,1
20120106_202406.jpg,10917,1
20120106_205408.jpg,10917,1
20120106_225406.jpg,10917,1
20120107_102405.jpg,10917,0
20120107_152407.jpg,10917,0
20120107_155407.jpg,10917,0
20120107_192407.jpg,10917,1
20120107_235407.jpg,10917,1
20120108_115406.jpg,10917,0
20120108_125405.jpg,10917,0
20120108_132406.jpg,10917,0
20120108_142406.jpg,10917,0
20120108_215406.jpg,10917,1
20120109_005406.jpg,10917,1
20120109_115406.jpg,10917,0
20120109_175406.jpg,10917,1
20120109_182437.jpg,10917,1
20120109_205408.jpg,10917,1
20120110_095405.jpg,10917,0
20120110_102406.jpg,10917,0
20120110_132410.jpg,10917,0
20120110_185405.jpg,10917,1
20120110_212406.jpg,10917,1
20120111_005405.jpg,10917,1
20120111_092405.jpg,10917,0
20120111_125406.jpg,10917,0
20120111_132430.jpg,10917,0
20120111_212406.jpg,10917,1
20120112_092406.jpg,10917,0
20120112_125407.jpg,10917,0
20120112_165407.jpg,10917,1
20120112_182405.jpg,10917,1
20120112_212405.jpg,10917,1
20120113_122427.jpg,10917,0
20120113_192405.jpg,10917,0
20120113_202406.jpg,10917,1
20120113_215406.jpg,10917,1
20120113_225407.jpg,10917,1
20120114_132408.jpg,10917,0
20120114_152407.jpg,10917,0
20120114_182405.jpg,10917,1
20120114_225407.jpg,10917,1
20120114_235409.jpg,10917,1
20120115_005411.jpg,10917,1
20120115_105406.jpg,10917,0
20120115_125406.jpg,10917,0
20120115_175405.jpg,10917,1
20120115_212406.jpg,10917,1
20120116_115407.jpg,10917,0
20120116_145406.jpg,10917,0
20120116_195406.jpg,10917,1
20120116_222405.jpg,10917,1
20120116_225407.jpg,10917,1
20120117_112405.jpg,10917,0
20120117_152406.jpg,10917,0
20120117_155407.jpg,10917,0
20120117_205405.jpg,10917,1
20120117_232406.jpg,10917,1
20120118_102405.jpg,10917,0
20120118_125407.jpg,10917,0
20120118_132407.jpg,10917,0
20120118_175410.jpg,10917,1
20120118_192407.jpg,10917,1
20120119_152407.jpg,10917,0
20120119_172407.jpg,10917,1
20120119_192405.jpg,10917,1
20120119_195406.jpg,10917,1
20120119_212407.jpg,10917,1
20120120_112407.jpg,10917,0
20120120_172408.jpg,10917,1
20120120_175407.jpg,10917,1
20120120_215406.jpg,10917,1
20120120_222407.jpg,10917,1
20120121_002406.jpg,10917,1
20120121_085406.jpg,10917,0
20120121_095406.jpg,10917,0
20120121_105406.jpg,10917,0
20120121_185408.jpg,10917,1
20120122_055405.jpg,10917,1
20120122_142407.jpg,10917,0
20120122_162407.jpg,10917,0
20120122_172407.jpg,10917,1
20120122_205407.jpg,10917,1
20120123_092406.jpg,10917,0
20120123_102406.jpg,10917,0
20120123_125408.jpg,10917,0
20120123_145408.jpg,10917,0
20120123_195408.jpg,10917,1
20120124_052407.jpg,10917,1
20120124_115408.jpg,10917,0
20120124_132407.jpg,10917,0
20120124_135406.jpg,10917,0
20120124_212409.jpg,10917,1
20120125_065407.jpg,10917,0
20120125_072408.jpg,10917,0
20120125_105405.jpg,10917,0
20120125_165408.jpg,10917,1
20120125_205410.jpg,10917,1
20120126_062408.jpg,10917,1
20120126_092408.jpg,10917,0
20120126_095411.jpg,10917,0
20120126_145412.jpg,10917,0
20120126_185406.jpg,10917,1
20120127_102408.jpg,10917,0
20120127_172407.jpg,10917,1
20120127_195408.jpg,10917,1
20120127_202409.jpg,10917,1
20120127_212426.jpg,10917,1
20120128_015407.jpg,10917,1
20120128_132406.jpg,10917,0
20120128_192407.jpg,10917,1
20120128_195408.jpg,10917,1
20120128_235415.jpg,10917,1
20120129_002409.jpg,10917,1
20120129_115407.jpg,10917,0
20120129_145407.jpg,10917,0
20120129_152408.jpg,10917,0
20120129_175407.jpg,10917,1
20120130_112415.jpg,10917,0
20120130_195407.jpg,10917,1
20120130_212408.jpg,10917,1
20120130_215406.jpg,10917,1
20120130_232406.jpg,10917,1
20120131_102409.jpg,10917,0
20120131_142408.jpg,10917,0
20120131_155408.jpg,10917,0
20120131_182408.jpg,10917,1
20120131_185410.jpg,10917,1
20120201_002406.jpg,10917,1
20120201_122406.jpg,10917,0
20120201_195406.jpg,10917,1
20120201_202405.jpg,10917,1
20120201_212407.jpg,10917,1
20120202_115412.jpg,10917,0
20120202_132408.jpg,10917,0
20120202_172407.jpg,10917,1
20120202_175406.jpg,10917,1
20120202_235406.jpg,10917,1
20120203_015408.jpg,10917,1
20120203_112416.jpg,10917,0
20120203_145406.jpg,10917,0
20120203_182406.jpg,10917,1
20120203_192406.jpg,10917,1
20120204_012405.jpg,10917,1
20120204_105406.jpg,10917,0
20120204_125406.jpg,10917,0
20120204_155406.jpg,10917,0
20120204_215406.jpg,10917,1
20120205_012405.jpg,10917,1
20120205_122405.jpg,10917,0
20120205_152406.jpg,10917,0
20120205_172406.jpg,10917,1
20120205_212405.jpg,10917,1
20120206_012405.jpg,10917,1
20120206_162406.jpg,10917,0
20120206_175405.jpg,10917,1
20120206_182405.jpg,10917,1
20120206_185405.jpg,10917,1
20120207_002406.jpg,10917,1
20120207_012406.jpg,10917,1
20120207_015406.jpg,10917,1
20120207_165405.jpg,10917,0
20120207_195406.jpg,10917,1
20120208_005406.jpg,10917,1
20120208_012405.jpg,10917,1
20120208_105406.jpg,10917,0
20120208_125406.jpg,10917,0
20120208_195406.jpg,10917,1
20120209_125406.jpg,10917,0
20120209_145406.jpg,10917,0
20120209_152405.jpg,10917,0
20120209_192412.jpg,10917,1
20120209_225406.jpg,10917,1
20120210_102406.jpg,10917,0
20120210_125406.jpg,10917,1
20120210_195406.jpg,10917,1
20120210_202405.jpg,10917,1
20120210_205406.jpg,10917,1
20120211_015406.jpg,10917,1
20120211_125405.jpg,10917,0
20120211_155406.jpg,10917,0
20120211_195405.jpg,10917,1
20120211_222405.jpg,10917,1
20120212_102406.jpg,10917,0
20120212_135405.jpg,10917,0
20120212_155405.jpg,10917,0
20120212_165406.jpg,10917,0
20120212_222406.jpg,10917,1
20120213_105405.jpg,10917,0
20120213_125405.jpg,10917,0
20120213_165405.jpg,10917,0
20120213_182405.jpg,10917,1
20120213_205406.jpg,10917,1
20120214_112406.jpg,10917,0
20120214_125407.jpg,10917,0
20120214_155406.jpg,10917,0
20120214_225406.jpg,10917,1
20120214_232406.jpg,10917,1
20120215_005405.jpg,10917,1
20120215_105405.jpg,10917,0
20120215_182405.jpg,10917,1
20120215_215413.jpg,10917,1
20120215_225406.jpg,10917,1
20120216_002406.jpg,10917,1
20120216_102405.jpg,10917,0
20120216_135405.jpg,10917,0
20120216_155405.jpg,10917,0
20120216_175405.jpg,10917,1
20120217_152405.jpg,10917,0
20120217_165406.jpg,10917,0
20120217_192406.jpg,10917,1
20120217_212406.jpg,10917,1
20120217_215405.jpg,10917,1
20120218_105405.jpg,10917,0
20120218_212406.jpg,10917,1
20120218_215405.jpg,10917,1
20120218_222405.jpg,10917,1
20120218_225406.jpg,10917,1
20120219_015406.jpg,10917,1
20120219_102406.jpg,10917,0
20120219_152405.jpg,10917,0
20120219_165406.jpg,10917,0
20120219_205405.jpg,10917,1
20120220_115405.jpg,10917,0
20120220_145406.jpg,10917,0
20120220_155406.jpg,10917,0
20120220_172407.jpg,10917,0
20120220_202405.jpg,10917,1
20120221_152405.jpg,10917,0
20120221_155406.jpg,10917,0
20120221_165405.jpg,10917,0
20120221_182405.jpg,10917,1
20120221_195406.jpg,10917,1
20120222_002413.jpg,10917,1
20120222_165405.jpg,10917,0
20120222_182406.jpg,10917,1
20120222_205406.jpg,10917,1
20120222_235406.jpg,10917,1
20120223_115405.jpg,10917,0
20120223_132406.jpg,10917,0
20120223_145406.jpg,10917,0
20120223_185405.jpg,10917,1
20120223_195405.jpg,10917,1
20120224_135406.jpg,10917,0
20120224_155406.jpg,10917,0
20120224_162406.jpg,10917,0
20120224_202406.jpg,10917,1
20120224_222405.jpg,10917,1
20120225_122406.jpg,10917,0
20120225_152406.jpg,10917,0
20120225_155406.jpg,10917,0
20120225_205405.jpg,10917,1
20120225_212406.jpg,10917,1
20120226_002405.jpg,10917,1
20120226_112406.jpg,10917,0
20120226_135407.jpg,10917,0
20120226_165406.jpg,10917,0
20120226_212407.jpg,10917,1
20120227_015405.jpg,10917,1
20120227_165407.jpg,10917,0
20120227_182405.jpg,10917,1
20120227_222405.jpg,10917,1
20120227_232406.jpg,10917,1
20120228_142405.jpg,10917,0
20120228_182405.jpg,10917,1
20120228_195406.jpg,10917,1
20120228_215407.jpg,10917,1
20120228_235406.jpg,10917,1
20120229_002406.jpg,10917,1
20120229_105406.jpg,10917,0
20120229_125405.jpg,10917,0
20120229_142406.jpg,10917,0
20120229_162405.jpg,10917,0
20120301_112406.jpg,10917,0
20120301_115405.jpg,10917,0
20120301_142406.jpg,10917,0
20120301_165406.jpg,10917,0
20120301_215405.jpg,10917,1
20120302_002405.jpg,10917,1
20120302_005405.jpg,10917,1
20120302_122406.jpg,10917,0
20120302_172406.jpg,10917,0
20120302_175405.jpg,10917,1
20120303_125405.jpg,10917,0
20120303_142405.jpg,10917,0
20120303_155406.jpg,10917,0
20120303_165405.jpg,10917,0
20120303_175405.jpg,10917,1
20120304_065405.jpg,10917,0
20120304_092406.jpg,10917,0
20120304_132406.jpg,10917,0
20120304_185406.jpg,10917,1
20120304_212406.jpg,10917,1
20120305_065405.jpg,10917,0
20120305_072406.jpg,10917,0
20120305_112406.jpg,10917,0
20120305_125406.jpg,10917,0
20120305_192405.jpg,10917,1
20120306_072406.jpg,10917,0
20120306_115405.jpg,10917,0
20120306_155405.jpg,10917,0
20120306_172406.jpg,10917,0
20120306_192405.jpg,10917,1
20120307_085406.jpg,10917,0
20120307_105406.jpg,10917,0
20120307_132406.jpg,10917,0
20120307_182406.jpg,10917,1
20120307_215406.jpg,10917,1
20120308_125406.jpg,10917,0
20120308_152406.jpg,10917,0
20120308_175405.jpg,10917,1
20120308_192406.jpg,10917,1
20120308_195405.jpg,10917,1
20120309_082406.jpg,10917,0
20120309_132406.jpg,10917,0
20120309_145406.jpg,10917,0
20120309_182405.jpg,10917,1
20120309_212433.jpg,10917,1
20120310_065405.jpg,10917,0
20120310_072406.jpg,10917,0
20120310_152405.jpg,10917,0
20120310_162406.jpg,10917,0
20120310_192406.jpg,10917,1
20120311_085406.jpg,10917,0
20120311_102406.jpg,10917,0
20120311_162405.jpg,10917,0
20120311_182405.jpg,10917,1
20120311_215406.jpg,10917,1
20120312_075406.jpg,10917,0
20120312_082406.jpg,10917,0
20120312_092405.jpg,10917,0
20120312_105406.jpg,10917,0
20120312_172406.jpg,10917,0
20120313_065406.jpg,10917,0
20120313_105406.jpg,10917,0
20120313_115405.jpg,10917,0
20120313_142406.jpg,10917,0
20120313_175405.jpg,10917,0
20120314_085405.jpg,10917,0
20120314_132405.jpg,10917,0
20120314_142406.jpg,10917,0
20120314_152406.jpg,10917,0
20120314_162406.jpg,10917,0
20120315_092406.jpg,10917,0
20120315_122405.jpg,10917,0
20120315_132406.jpg,10917,0
20120315_135406.jpg,10917,0
20120315_172405.jpg,10917,0
20120316_075406.jpg,10917,0
20120316_105405.jpg,10917,0
20120316_142406.jpg,10917,0
20120316_175406.jpg,10917,0
20120316_185405.jpg,10917,1
20120317_125405.jpg,10917,0
20120317_175405.jpg,10917,0
20120317_182406.jpg,10917,1
20120317_212406.jpg,10917,1
20120317_215405.jpg,10917,1
20120318_072405.jpg,10917,0
20120318_092407.jpg,10917,0
20120318_145405.jpg,10917,0
20120318_152406.jpg,10917,0
20120318_165406.jpg,10917,0
20120319_075406.jpg,10917,0
20120319_155406.jpg,10917,0
20120319_165405.jpg,10917,0
20120319_172406.jpg,10917,0
20120319_202406.jpg,10917,1
20120320_095406.jpg,10917,0
20120320_115405.jpg,10917,0
20120320_125406.jpg,10917,0
20120320_165405.jpg,10917,0
20120320_205405.jpg,10917,1
20120321_102405.jpg,10917,0
20120321_115405.jpg,10917,0
20120321_152405.jpg,10917,0
20120321_162405.jpg,10917,0
20120321_172405.jpg,10917,0
20120322_135405.jpg,10917,0
20120322_155405.jpg,10917,0
20120322_165406.jpg,10917,0
20120322_182405.jpg,10917,1
20120322_212406.jpg,10917,1
20120323_062405.jpg,10917,0
20120323_072406.jpg,10917,0
20120323_115406.jpg,10917,0
20120323_185405.jpg,10917,1
20120323_205405.jpg,10917,1
20120324_082406.jpg,10917,0
20120324_142405.jpg,10917,0
20120324_162406.jpg,10917,0
20120324_185405.jpg,10917,1
20120324_202409.jpg,10917,1
20120325_065405.jpg,10917,0
20120325_105405.jpg,10917,0
20120325_122405.jpg,10917,0
20120325_132414.jpg,10917,0
20120325_175406.jpg,10917,0
20120326_085406.jpg,10917,0
20120326_122405.jpg,10917,0
20120326_152407.jpg,10917,0
20120326_175406.jpg,10917,0
20120326_182406.jpg,10917,1
20120327_102406.jpg,10917,0
20120327_132405.jpg,10917,0
20120327_172413.jpg,10917,0
20120327_195406.jpg,10917,1
20120327_202502.jpg,10917,1
20120328_112424.jpg,10917,0
20120328_135422.jpg,10917,0
20120328_155423.jpg,10917,0
20120328_162426.jpg,10917,0
20120328_205428.jpg,10917,1
20120329_052422.jpg,10917,0
20120329_072430.jpg,10917,0
20120329_155453.jpg,10917,0
20120329_165506.jpg,10917,0
20120329_172506.jpg,10917,0
20120330_072432.jpg,10917,0
20120330_085445.jpg,10917,0
20120330_125413.jpg,10917,0
20120330_135419.jpg,10917,0
20120330_212411.jpg,10917,1
20120331_055432.jpg,10917,0
20120331_132447.jpg,10917,0
20120331_135449.jpg,10917,0
20120331_155414.jpg,10917,0
20120331_172436.jpg,10917,0
20120401_095407.jpg,10917,0
20120401_102407.jpg,10917,0
20120401_112405.jpg,10917,0
20120401_115406.jpg,10917,0
20120401_145447.jpg,10917,0
20120402_065407.jpg,10917,0
20120402_085414.jpg,10917,0
20120402_102407.jpg,10917,0
20120402_105407.jpg,10917,0
20120402_205407.jpg,10917,1
20120403_102407.jpg,10917,0
20120403_162407.jpg,10917,0
20120403_165406.jpg,10917,0
20120403_175407.jpg,10917,0
20120403_195407.jpg,10917,1
20120404_062407.jpg,10917,0
20120404_085406.jpg,10917,0
20120404_102406.jpg,10917,0
20120404_135407.jpg,10917,0
20120404_202407.jpg,10917,1
20120405_072407.jpg,10917,0
20120405_102407.jpg,10917,0
20120405_125407.jpg,10917,0
20120405_152406.jpg,10917,0
20120405_162406.jpg,10917,0
20120406_062406.jpg,10917,0
20120406_142406.jpg,10917,0
20120406_145406.jpg,10917,0
20120406_172406.jpg,10917,0
20120406_202406.jpg,10917,1
20120407_085407.jpg,10917,0
20120407_102406.jpg,10917,0
20120407_115406.jpg,10917,0
20120407_172407.jpg,10917,0
20120407_202406.jpg,10917,1
20120408_072407.jpg,10917,0
20120408_105406.jpg,10917,0
20120408_145407.jpg,10917,0
20120408_165407.jpg,10917,0
20120408_175406.jpg,10917,0
20120409_105406.jpg,10917,0
20120409_115407.jpg,10917,0
20120409_132406.jpg,10917,0
20120409_162407.jpg,10917,0
20120409_175406.jpg,10917,0
20120410_065406.jpg,10917,0
20120410_095407.jpg,10917,0
20120410_135407.jpg,10917,0
20120410_142407.jpg,10917,0
20120410_185406.jpg,10917,1
20120411_062406.jpg,10917,0
20120411_072406.jpg,10917,0
20120411_095406.jpg,10917,0
20120411_145407.jpg,10917,0
20120411_192407.jpg,10917,1
20120412_072407.jpg,10917,0
20120412_132409.jpg,10917,0
20120412_135407.jpg,10917,0
20120412_145451.jpg,10917,0
20120412_182407.jpg,10917,0
20120413_065406.jpg,10917,0
20120413_115407.jpg,10917,0
20120413_132406.jpg,10917,0
20120413_185406.jpg,10917,1
20120413_195406.jpg,10917,1
20120414_102407.jpg,10917,0
20120414_142406.jpg,10917,0
20120414_172407.jpg,10917,0
20120414_192407.jpg,10917,1
20120414_202407.jpg,10917,1
20120415_052407.jpg,10917,0
20120415_072406.jpg,10917,0
20120415_092407.jpg,10917,0
20120415_095406.jpg,10917,0
20120415_122405.jpg,10917,0
20120416_075405.jpg,10917,0
20120416_082407.jpg,10917,0
20120416_142406.jpg,10917,0
20120416_152406.jpg,10917,0
20120416_182407.jpg,10917,0
20120417_092406.jpg,10917,0
20120417_115407.jpg,10917,0
20120417_122408.jpg,10917,0
20120417_175406.jpg,10917,0
20120417_192407.jpg,10917,1
20120418_052406.jpg,10917,0
20120418_055406.jpg,10917,0
20120418_062406.jpg,10917,0
20120418_075406.jpg,10917,0
20120418_082408.jpg,10917,0
20120419_052409.jpg,10917,0
20120419_062505.jpg,10917,0
20120419_155408.jpg,10917,0
20120419_162423.jpg,10917,0
20120419_175434.jpg,10917,0
20120420_052406.jpg,10917,0
20120420_085409.jpg,10917,0
20120420_122407.jpg,10917,0
20120420_162406.jpg,10917,0
20120420_192410.jpg,10917,1
20120421_052424.jpg,10917,0
20120421_062412.jpg,10917,0
20120421_095427.jpg,10917,0
20120421_172457.jpg,10917,0
20120421_195405.jpg,10917,1
20120422_052456.jpg,10917,0
20120422_075407.jpg,10917,0
20120422_105407.jpg,10917,0
20120422_145454.jpg,10917,0
20120422_192439.jpg,10917,1
20120423_095500.jpg,10917,0
20120423_112433.jpg,10917,0
20120423_125421.jpg,10917,0
20120423_155411.jpg,10917,0
20120423_185408.jpg,10917,0
20120424_055412.jpg,10917,0
20120424_102419.jpg,10917,0
20120424_112437.jpg,10917,0
20120424_132434.jpg,10917,0
20120424_152438.jpg,10917,0
20120425_052407.jpg,10917,0
20120425_072421.jpg,10917,0
20120425_082425.jpg,10917,0
20120425_092422.jpg,10917,0
20120425_165432.jpg,10917,0
20120426_062425.jpg,10917,0
20120426_105430.jpg,10917,0
20120426_115433.jpg,10917,0
20120426_122433.jpg,10917,0
20120426_165446.jpg,10917,0
20120427_075440.jpg,10917,0
20120427_102500.jpg,10917,0
20120427_105503.jpg,10917,0
20120427_155435.jpg,10917,0
20120427_182445.jpg,10917,0
20120428_075420.jpg,10917,0
20120428_085434.jpg,10917,0
20120428_102450.jpg,10917,0
20120428_112501.jpg,10917,0
20120428_132413.jpg,10917,0
20120430_202428.jpg,10917,1
20120430_212414.jpg,10917,1
20120501_075500.jpg,10917,0
20120501_095409.jpg,10917,0
20120501_122406.jpg,10917,0
20120501_132406.jpg,10917,0
20120501_162421.jpg,10917,0
20120502_082406.jpg,10917,0
20120502_125406.jpg,10917,0
20120502_162406.jpg,10917,0
20120502_172406.jpg,10917,0
20120502_185408.jpg,10917,0
20120503_085407.jpg,10917,0
20120503_172407.jpg,10917,0
20120503_182406.jpg,10917,0
20120503_202407.jpg,10917,1
20120503_205406.jpg,10917,1
20120504_075407.jpg,10917,0
20120504_155407.jpg,10917,0
20120504_172407.jpg,10917,0
20120504_202408.jpg,10917,1
20120504_205408.jpg,10917,1
20120505_075406.jpg,10917,0
20120505_112406.jpg,10917,0
20120505_142406.jpg,10917,0
20120505_145406.jpg,10917,0
20120505_165407.jpg,10917,0
20120506_062408.jpg,10917,0
20120506_065406.jpg,10917,0
20120506_095407.jpg,10917,0
20120506_142407.jpg,10917,0
20120506_185407.jpg,10917,0
20120507_082408.jpg,10917,0
20120507_112408.jpg,10917,0
20120507_152406.jpg,10917,0
20120507_155406.jpg,10917,0
20120507_185456.jpg,10917,0
20120508_102405.jpg,10917,0
20120508_122406.jpg,10917,0
20120508_172409.jpg,10917,0
20120508_175424.jpg,10917,0
20120508_205503.jpg,10917,1
20120509_052406.jpg,10917,0
20120509_132428.jpg,10917,0
20120509_155418.jpg,10917,0
20120509_185407.jpg,10917,0
20120509_205434.jpg,10917,1
20120510_102406.jpg,10917,0
20120510_152406.jpg,10917,0
20120510_165408.jpg,10917,0
20120510_182407.jpg,10917,0
20120510_195406.jpg,10917,1
20120511_062406.jpg,10917,0
20120511_105407.jpg,10917,0
20120511_112407.jpg,10917,0
20120511_135408.jpg,10917,0
20120511_172407.jpg,10917,0
20120512_065406.jpg,10917,0
20120512_085407.jpg,10917,0
20120512_165409.jpg,10917,0
20120512_192407.jpg,10917,0
20120512_205406.jpg,10917,1
20120513_065406.jpg,10917,0
20120513_085406.jpg,10917,0
20120513_122409.jpg,10917,0
20120513_145408.jpg,10917,0
20120513_202406.jpg,10917,1
20120514_072406.jpg,10917,0
20120514_152407.jpg,10917,0
20120514_172407.jpg,10917,0
20120514_185407.jpg,10917,0
20120514_205408.jpg,10917,1
20120515_065406.jpg,10917,0
20120515_072407.jpg,10917,0
20120515_095408.jpg,10917,0
20120515_102408.jpg,10917,0
20120515_125411.jpg,10917,0
20120516_062408.jpg,10917,0
20120516_085409.jpg,10917,0
20120516_102408.jpg,10917,0
20120516_122407.jpg,10917,0
20120516_132407.jpg,10917,0
20120517_055408.jpg,10917,0
20120517_082408.jpg,10917,0
20120517_105407.jpg,10917,0
20120517_115411.jpg,10917,0
20120517_142409.jpg,10917,0
20120518_052411.jpg,10917,0
20120518_062411.jpg,10917,0
20120518_082415.jpg,10917,0
20120518_182406.jpg,10917,0
20120518_192409.jpg,10917,0
20120519_062411.jpg,10917,0
20120519_072412.jpg,10917,0
20120519_152430.jpg,10917,0
20120519_162429.jpg,10917,0
20120519_195427.jpg,10917,1
20120520_065419.jpg,10917,0
20120520_092417.jpg,10917,0
20120520_105420.jpg,10917,0
20120520_145449.jpg,10917,0
20120520_185428.jpg,10917,0
20120521_055412.jpg,10917,0
20120521_085422.jpg,10917,0
20120521_105436.jpg,10917,0
20120521_135453.jpg,10917,0
