Filename,CamId,labels
20120521_155507.jpg,10917,0
20120522_052445.jpg,10917,0
20120522_085441.jpg,10917,0
20120522_105443.jpg,10917,0
20120522_112442.jpg,10917,0
20120522_175432.jpg,10917,0
20120523_052433.jpg,10917,0
20120523_085411.jpg,10917,0
20120523_165506.jpg,10917,0
20120523_175409.jpg,10917,0
20120523_192408.jpg,10917,0
20120524_125443.jpg,10917,0
20120524_132442.jpg,10917,0
20120524_135443.jpg,10917,0
20120524_142441.jpg,10917,0
20120524_202429.jpg,10917,1
20120525_102453.jpg,10917,0
20120525_145500.jpg,10917,0
20120525_155412.jpg,10917,0
20120525_162420.jpg,10917,0
20120525_165431.jpg,10917,0
20120526_075451.jpg,10917,0
20120526_082459.jpg,10917,0
20120526_105437.jpg,10917,0
20120526_122457.jpg,10917,0
20120526_185425.jpg,10917,0
20120527_065456.jpg,10917,0
20120527_085417.jpg,10917,0
20120527_112505.jpg,10917,0
20120527_172426.jpg,10917,0
20120527_182442.jpg,10917,0
20120528_052452.jpg,10917,0
20120528_092500.jpg,10917,0
20120528_122449.jpg,10917,0
20120528_125458.jpg,10917,0
20120528_135412.jpg,10917,0
20120529_062413.jpg,10917,0
20120529_072438.jpg,10917,0
20120529_125438.jpg,10917,0
20120529_172459.jpg,10917,0
20120529_185430.jpg,10917,0
20120530_055437.jpg,10917,0
20120530_102450.jpg,10917,0
20120530_105504.jpg,10917,0
20120530_152459.jpg,10917,0
20120530_165430.jpg,10917,0
20120531_062425.jpg,10917,0
20120531_115411.jpg,10917,0
20120531_172422.jpg,10917,0
20120531_195515.jpg,10917,1
20120531_215420.jpg,10917,1
20120601_055408.jpg,10917,0
20120601_095407.jpg,10917,0
20120601_112406.jpg,10917,0
20120601_115406.jpg,10917,0
20120601_132408.jpg,10917,0
20120602_062408.jpg,10917,0
20120602_085409.jpg,10917,0
20120602_115407.jpg,10917,0
20120602_152408.jpg,10917,0
20120602_195408.jpg,10917,1
20120603_072408.jpg,10917,0
20120603_075407.jpg,10917,0
20120603_125408.jpg,10917,0
20120603_172406.jpg,10917,0
20120603_185409.jpg,10917,0
20120604_052408.jpg,10917,0
20120604_125407.jpg,10917,0
20120604_135406.jpg,10917,0
20120604_155406.jpg,10917,0
20120604_162408.jpg,10917,0
20120605_115408.jpg,10917,0
20120605_135406.jpg,10917,0
20120605_162406.jpg,10917,0
20120605_195408.jpg,10917,0
20120605_202408.jpg,10917,1
20120606_072407.jpg,10917,0
20120606_075406.jpg,10917,0
20120606_132406.jpg,10917,0
20120606_145406.jpg,10917,0
20120606_205406.jpg,10917,1
20120607_105406.jpg,10917,0
20120607_115407.jpg,10917,0
20120607_125406.jpg,10917,0
20120607_152408.jpg,10917,0
20120607_185406.jpg,10917,0
20120608_052407.jpg,10917,0
20120608_072407.jpg,10917,0
20120608_102408.jpg,10917,0
20120608_122408.jpg,10917,0
20120608_185414.jpg,10917,0
20120609_052407.jpg,10917,0
20120609_115408.jpg,10917,0
20120609_165407.jpg,10917,0
20120609_175407.jpg,10917,0
20120609_202408.jpg,10917,1
20120610_112406.jpg,10917,0
20120610_115407.jpg,10917,0
20120610_132407.jpg,10917,0
20120610_165406.jpg,10917,0
20120610_172407.jpg,10917,0
20120611_095406.jpg,10917,0
20120611_112406.jpg,10917,0
20120611_125406.jpg,10917,0
20120611_155407.jpg,10917,0
20120611_165407.jpg,10917,0
20120612_052503.jpg,10917,0
20120612_065426.jpg,10917,0
20120612_132408.jpg,10917,0
20120612_165407.jpg,10917,0
20120612_195500.jpg,10917,0
20120613_055421.jpg,10917,0
20120613_062444.jpg,10917,0
20120613_135428.jpg,10917,0
20120613_145414.jpg,10917,0
20120613_172445.jpg,10917,0
20120614_055434.jpg,10917,0
20120614_085421.jpg,10917,0
20120614_092446.jpg,10917,0
20120614_145410.jpg,10917,0
20120614_165423.jpg,10917,0
20120615_055415.jpg,10917,0
20120615_065425.jpg,10917,0
20120615_075423.jpg,10917,0
20120615_082422.jpg,10917,0
20120615_092422.jpg,10917,0
20120616_062418.jpg,10917,0
20120616_095417.jpg,10917,0
20120616_175422.jpg,10917,0
20120616_202426.jpg,10917,1
20120616_205438.jpg,10917,1
20120617_052445.jpg,10917,0
20120617_055455.jpg,10917,0
20120617_065456.jpg,10917,0
20120617_085501.jpg,10917,0
20120617_142416.jpg,10917,0
20120618_115433.jpg,10917,0
20120618_162413.jpg,10917,0
20120618_165415.jpg,10917,0
20120618_185435.jpg,10917,0
20120618_192440.jpg,10917,0
20120619_065421.jpg,10917,0
20120619_105501.jpg,10917,0
20120619_125423.jpg,10917,0
20120619_152448.jpg,10917,0
20120619_202435.jpg,10917,1
20120620_092449.jpg,10917,0
20120620_125415.jpg,10917,0
20120620_135428.jpg,10917,0
20120620_165507.jpg,10917,0
20120620_205448.jpg,10917,1
20120621_065448.jpg,10917,0
20120621_112442.jpg,10917,0
20120621_125509.jpg,10917,0
20120621_155500.jpg,10917,0
20120621_192452.jpg,10917,0
20120622_075501.jpg,10917,0
20120622_082501.jpg,10917,0
20120622_085507.jpg,10917,0
20120622_102433.jpg,10917,0
20120622_145453.jpg,10917,0
20120623_072442.jpg,10917,0
20120623_115513.jpg,10917,0
20120623_135452.jpg,10917,0
20120623_185432.jpg,10917,0
20120623_195444.jpg,10917,0
20120624_112459.jpg,10917,0
20120624_165432.jpg,10917,0
20120624_182458.jpg,10917,0
20120624_195427.jpg,10917,0
20120624_202439.jpg,10917,1
20120625_062459.jpg,10917,0
20120625_072418.jpg,10917,0
20120625_122456.jpg,10917,0
20120625_152459.jpg,10917,0
20120625_202444.jpg,10917,1
20120626_052411.jpg,10917,0
20120626_082419.jpg,10917,0
20120626_112414.jpg,10917,0
20120626_145442.jpg,10917,0
20120626_152500.jpg,10917,0
20120627_075503.jpg,10917,0
20120627_105450.jpg,10917,0
20120627_115417.jpg,10917,0
20120627_125503.jpg,10917,0
20120627_135419.jpg,10917,0
20120628_062429.jpg,10917,0
20120628_072459.jpg,10917,0
20120628_102418.jpg,10917,0
20120628_105431.jpg,10917,0
20120628_125424.jpg,10917,0
20120629_092438.jpg,10917,0
20120629_125509.jpg,10917,0
20120629_152425.jpg,10917,0
20120629_195438.jpg,10917,0
20120629_205508.jpg,10917,1
20120630_072505.jpg,10917,0
20120630_102421.jpg,10917,0
20120630_132450.jpg,10917,0
20120630_165451.jpg,10917,0
20120630_172510.jpg,10917,0
20120701_055412.jpg,10917,0
20120701_142412.jpg,10917,0
20120701_152412.jpg,10917,0
20120701_172428.jpg,10917,0
20120701_192419.jpg,10917,0
20120702_125423.jpg,10917,0
20120702_132419.jpg,10917,0
20120702_165410.jpg,10917,0
20120702_172422.jpg,10917,0
20120702_202413.jpg,10917,1
20120703_055415.jpg,10917,0
20120703_082418.jpg,10917,0
20120703_142426.jpg,10917,0
20120703_172415.jpg,10917,0
20120703_182422.jpg,10917,0
20120704_065421.jpg,10917,0
20120704_082416.jpg,10917,0
20120704_092411.jpg,10917,0
20120704_095423.jpg,10917,0
20120704_195432.jpg,10917,0
20120705_062416.jpg,10917,0
20120705_102408.jpg,10917,0
20120705_132418.jpg,10917,0
20120705_175421.jpg,10917,0
20120705_182416.jpg,10917,0
20120706_052421.jpg,10917,0
20120706_082421.jpg,10917,0
20120706_092432.jpg,10917,0
20120706_132423.jpg,10917,0
20120706_192417.jpg,10917,0
20120707_065420.jpg,10917,0
20120707_082419.jpg,10917,0
20120707_105409.jpg,10917,0
20120707_165423.jpg,10917,0
20120707_182418.jpg,10917,0
20120708_062411.jpg,10917,0
20120708_072423.jpg,10917,0
20120708_132417.jpg,10917,0
20120708_142420.jpg,10917,0
20120708_185424.jpg,10917,0
20120709_112416.jpg,10917,0
20120709_122408.jpg,10917,0
20120709_132410.jpg,10917,0
20120709_145419.jpg,10917,0
20120709_152418.jpg,10917,0
20120710_052416.jpg,10917,0
20120710_092410.jpg,10917,0
20120710_105417.jpg,10917,0
20120710_155421.jpg,10917,0
20120710_165411.jpg,10917,0
20120711_062411.jpg,10917,0
20120711_065419.jpg,10917,0
20120711_135419.jpg,10917,0
20120711_182422.jpg,10917,0
20120711_185419.jpg,10917,0
20120712_082410.jpg,10917,0
20120712_112423.jpg,10917,0
20120712_155426.jpg,10917,0
20120712_162420.jpg,10917,0
20120712_195420.jpg,10917,0
20120713_065415.jpg,10917,0
20120713_072411.jpg,10917,0
20120713_092413.jpg,10917,0
20120713_102411.jpg,10917,0
20120713_135417.jpg,10917,0
20120806_102500.jpg,10917,0
20120806_135412.jpg,10917,0
20120806_155432.jpg,10917,0
20120806_175502.jpg,10917,0
20120806_202418.jpg,10917,1
20120807_055430.jpg,10917,0
20120807_065435.jpg,10917,0
20120807_105412.jpg,10917,0
20120807_162445.jpg,10917,0
20120807_182455.jpg,10917,0
20120808_072432.jpg,10917,0
20120808_112410.jpg,10917,0
20120808_175450.jpg,10917,0
20120808_192500.jpg,10917,0
20120808_202505.jpg,10917,1
20120809_062412.jpg,10917,0
20120809_075423.jpg,10917,0
20120809_082429.jpg,10917,0
20120809_195432.jpg,10917,1
20120809_202434.jpg,10917,1
20120810_112420.jpg,10917,0
20120810_122431.jpg,10917,0
20120810_135446.jpg,10917,0
20120810_142457.jpg,10917,0
20120810_202507.jpg,10917,1
20120811_082501.jpg,10917,0
20120811_122451.jpg,10917,0
20120811_152445.jpg,10917,0
20120811_155454.jpg,10917,0
20120811_202507.jpg,10917,1
20120812_065418.jpg,10917,0
20120812_115452.jpg,10917,0
20120812_132413.jpg,10917,0
20120812_145431.jpg,10917,0
20120812_162504.jpg,10917,0
20120813_085503.jpg,10917,0
20120813_105423.jpg,10917,0
20120813_112434.jpg,10917,0
20120813_115449.jpg,10917,0
20120813_142423.jpg,10917,0
20120814_065409.jpg,10917,0
20120814_072439.jpg,10917,0
20120814_112418.jpg,10917,0
20120814_165441.jpg,10917,0
20120814_185425.jpg,10917,0
20120815_065412.jpg,10917,0
20120815_082451.jpg,10917,0
20120815_132450.jpg,10917,0
20120815_155458.jpg,10917,0
20120815_172431.jpg,10917,0
20120816_052443.jpg,10917,0
20120816_102443.jpg,10917,0
20120816_165428.jpg,10917,0
20120816_185436.jpg,10917,0
20120816_202412.jpg,10917,1
20120817_055457.jpg,10917,0
20120817_162408.jpg,10917,0
20120817_172448.jpg,10917,0
20120817_175504.jpg,10917,0
20120817_205409.jpg,10917,1
20120818_065437.jpg,10917,0
20120818_185432.jpg,10917,0
20120818_192456.jpg,10917,1
20120818_202416.jpg,10917,1
20120818_205432.jpg,10917,1
20120819_052503.jpg,10917,0
20120819_095416.jpg,10917,0
20120819_162414.jpg,10917,0
20120819_182428.jpg,10917,0
20120819_195413.jpg,10917,1
20120820_062445.jpg,10917,0
20120820_085410.jpg,10917,0
20120820_145429.jpg,10917,0
20120820_152450.jpg,10917,0
20120820_175415.jpg,10917,0
20120821_065409.jpg,10917,0
20120821_115414.jpg,10917,0
20120821_142451.jpg,10917,0
20120821_172443.jpg,10917,0
20120821_185414.jpg,10917,0
20120822_055411.jpg,10917,0
20120822_085436.jpg,10917,0
20120822_162414.jpg,10917,0
20120822_172501.jpg,10917,0
20120822_205500.jpg,10917,1
20120823_065453.jpg,10917,0
20120823_075423.jpg,10917,0
20120823_082449.jpg,10917,0
20120823_112431.jpg,10917,0
20120823_125428.jpg,10917,0
20120824_052433.jpg,10917,0
20120824_065419.jpg,10917,0
20120824_085444.jpg,10917,0
20120824_095413.jpg,10917,0
20120824_152443.jpg,10917,0
20120825_052411.jpg,10917,0
20120825_095436.jpg,10917,0
20120825_125435.jpg,10917,0
20120825_135411.jpg,10917,0
20120825_182409.jpg,10917,0
20120826_092452.jpg,10917,0
20120826_112419.jpg,10917,0
20120826_145443.jpg,10917,0
20120826_172435.jpg,10917,0
20120826_212415.jpg,10917,1
20120827_105449.jpg,10917,0
20120827_135449.jpg,10917,0
20120827_175415.jpg,10917,0
20120827_192418.jpg,10917,1
20120827_205425.jpg,10917,1
20120828_065418.jpg,10917,0
20120828_122417.jpg,10917,0
20120828_132414.jpg,10917,0
20120828_182418.jpg,10917,0
20120828_202416.jpg,10917,1
20120829_082414.jpg,10917,0
20120829_135416.jpg,10917,0
20120829_145416.jpg,10917,0
20120829_172413.jpg,10917,0
20120829_195413.jpg,10917,1
20120830_055449.jpg,10917,0
20120830_072420.jpg,10917,0
20120830_105418.jpg,10917,0
20120830_142416.jpg,10917,0
20120830_165422.jpg,10917,0
20120831_065418.jpg,10917,0
20120831_102422.jpg,10917,0
20120831_162412.jpg,10917,0
20120831_185417.jpg,10917,1
20120831_192418.jpg,10917,1
20120901_065423.jpg,10917,0
20120901_092413.jpg,10917,0
20120901_125417.jpg,10917,0
20120901_132417.jpg,10917,0
20120901_192412.jpg,10917,1
20120902_072416.jpg,10917,0
20120902_092422.jpg,10917,0
20120902_105414.jpg,10917,0
20120902_182419.jpg,10917,0
20120902_205418.jpg,10917,1
20120903_052414.jpg,10917,0
20120903_062417.jpg,10917,0
20120903_065416.jpg,10917,0
20120903_082416.jpg,10917,0
20120903_195414.jpg,10917,1
20120904_092416.jpg,10917,0
20120904_112419.jpg,10917,0
20120904_122414.jpg,10917,0
20120904_155413.jpg,10917,0
20120904_172416.jpg,10917,0
20120905_055417.jpg,10917,0
20120905_082417.jpg,10917,0
20120905_092417.jpg,10917,0
20120905_095412.jpg,10917,0
20120905_185420.jpg,10917,1
20120906_055414.jpg,10917,0
20120906_075417.jpg,10917,0
20120906_102410.jpg,10917,0
20120906_122418.jpg,10917,0
20120906_202412.jpg,10917,1
20120907_095414.jpg,10917,0
20120907_102417.jpg,10917,0
20120907_112419.jpg,10917,0
20120907_115421.jpg,10917,0
20120907_142420.jpg,10917,0
20120910_055417.jpg,10917,0
20120910_085417.jpg,10917,0
20120910_092416.jpg,10917,0
20120910_095419.jpg,10917,0
20120910_112413.jpg,10917,0
20120919_092419.jpg,10917,0
20120919_105421.jpg,10917,0
20120919_112413.jpg,10917,0
20120919_115424.jpg,10917,0
20120919_142421.jpg,10917,0
20120920_062415.jpg,10917,0
20120920_095421.jpg,10917,0
20120920_112419.jpg,10917,0
20120920_155420.jpg,10917,0
20120920_162418.jpg,10917,0
20120921_052418.jpg,10917,0
20120921_085415.jpg,10917,0
20120921_132418.jpg,10917,0
20120921_175423.jpg,10917,1
20120921_202417.jpg,10917,1
20120922_085416.jpg,10917,0
20120922_115418.jpg,10917,0
20120922_182411.jpg,10917,1
20120922_202417.jpg,10917,1
20120922_205415.jpg,10917,1
20120923_095415.jpg,10917,0
20120923_135414.jpg,10917,0
20120923_162412.jpg,10917,0
20120923_165420.jpg,10917,0
20120923_195415.jpg,10917,1
20120924_055419.jpg,10917,0
20120924_062416.jpg,10917,0
20120924_122419.jpg,10917,0
20120924_125419.jpg,10917,0
20120924_145423.jpg,10917,0
20120925_072419.jpg,10917,0
20120925_105420.jpg,10917,0
20120925_125421.jpg,10917,0
20120925_162420.jpg,10917,0
20120925_182420.jpg,10917,1
20120926_065422.jpg,10917,0
20120926_082421.jpg,10917,0
20120926_105419.jpg,10917,0
20120926_125417.jpg,10917,0
20120926_182418.jpg,10917,1
20120927_052421.jpg,10917,0
20120927_055424.jpg,10917,0
20120927_152420.jpg,10917,0
20120927_155423.jpg,10917,0
20120927_165413.jpg,10917,0
20120928_052423.jpg,10917,0
20120928_062425.jpg,10917,0
20120928_065421.jpg,10917,0
20120928_092418.jpg,10917,0
20120928_135420.jpg,10917,0
20120929_052511.jpg,10917,0
20120929_105416.jpg,10917,0
20120929_125419.jpg,10917,0
20120929_135423.jpg,10917,0
20120929_155416.jpg,10917,0
20120930_072418.jpg,10917,0
20120930_102416.jpg,10917,0
20120930_125420.jpg,10917,0
20120930_165413.jpg,10917,0
20120930_205417.jpg,10917,1
20121001_052415.jpg,10917,0
20121001_092414.jpg,10917,0
20121001_095411.jpg,10917,0
20121001_162418.jpg,10917,0
20121001_202414.jpg,10917,1
20121002_072415.jpg,10917,0
20121002_095413.jpg,10917,0
20121002_102415.jpg,10917,0
20121002_132411.jpg,10917,0
20121002_182415.jpg,10917,1
20121003_112414.jpg,10917,0
20121003_145414.jpg,10917,0
20121003_155420.jpg,10917,0
20121003_165419.jpg,10917,0
20121003_172412.jpg,10917,0
20121004_092415.jpg,10917,0
20121004_095422.jpg,10917,0
20121004_105422.jpg,10917,0
20121004_155422.jpg,10917,0
20121004_182415.jpg,10917,1
20121005_075417.jpg,10917,0
20121005_112413.jpg,10917,0
20121005_115416.jpg,10917,0
20121005_135413.jpg,10917,0
20121005_152413.jpg,10917,0
20121006_075418.jpg,10917,0
20121006_132417.jpg,10917,0
20121006_175418.jpg,10917,1
20121006_185417.jpg,10917,1
20121006_192417.jpg,10917,1
20121007_052414.jpg,10917,1
20121007_092423.jpg,10917,0
20121007_112413.jpg,10917,0
20121007_115414.jpg,10917,0
20121007_122419.jpg,10917,0
20121008_065415.jpg,10917,0
20121008_082415.jpg,10917,0
20121008_092424.jpg,10917,0
20121008_172416.jpg,10917,1
20121008_195416.jpg,10917,1
20121009_072417.jpg,10917,0
20121009_112416.jpg,10917,0
20121009_115417.jpg,10917,0
20121009_125417.jpg,10917,0
20121009_175421.jpg,10917,1
20121010_055416.jpg,10917,0
20121010_092415.jpg,10917,0
20121010_162417.jpg,10917,0
20121010_172416.jpg,10917,1
20121010_205417.jpg,10917,1
20121011_052417.jpg,10917,1
20121011_055417.jpg,10917,0
20121011_065418.jpg,10917,0
20121011_142412.jpg,10917,0
20121011_172419.jpg,10917,1
20121012_065424.jpg,10917,0
20121012_082415.jpg,10917,0
20121012_152415.jpg,10917,0
20121012_155421.jpg,10917,0
20121012_165416.jpg,10917,0
20121013_055415.jpg,10917,0
20121013_062423.jpg,10917,0
20121013_065414.jpg,10917,0
20121013_112418.jpg,10917,0
20121013_122420.jpg,10917,0
20121014_055413.jpg,10917,0
20121014_142417.jpg,10917,0
20121014_145412.jpg,10917,0
20121014_162414.jpg,10917,0
20121014_192412.jpg,10917,1
20121015_075414.jpg,10917,0
20121015_105415.jpg,10917,0
20121015_122418.jpg,10917,0
20121015_172418.jpg,10917,1
20121015_202414.jpg,10917,1
20121016_105412.jpg,10917,0
20121016_112414.jpg,10917,0
20121016_122412.jpg,10917,0
20121016_132418.jpg,10917,0
20121016_202419.jpg,10917,1
20121017_055416.jpg,10917,0
20121017_085421.jpg,10917,0
20121017_135419.jpg,10917,0
20121017_145417.jpg,10917,0
20121017_172415.jpg,10917,1
20121018_075415.jpg,10917,0
20121018_092428.jpg,10917,0
20121018_105416.jpg,10917,0
20121018_172419.jpg,10917,1
20121018_205413.jpg,10917,1
20121019_095412.jpg,10917,0
20121019_102413.jpg,10917,0
20121019_112422.jpg,10917,0
20121019_132419.jpg,10917,0
20121019_135411.jpg,10917,0
20121020_052415.jpg,10917,1
20121020_072420.jpg,10917,0
20121020_092418.jpg,10917,0
20121020_112415.jpg,10917,0
20121020_202415.jpg,10917,1
20121021_065415.jpg,10917,0
20121021_105414.jpg,10917,0
20121021_135419.jpg,10917,0
20121021_142420.jpg,10917,0
20121021_205418.jpg,10917,1
20121022_082416.jpg,10917,0
20121022_085413.jpg,10917,0
20121022_125412.jpg,10917,0
20121022_135413.jpg,10917,0
20121022_175423.jpg,10917,1
20121023_085418.jpg,10917,0
20121023_105416.jpg,10917,0
20121023_155416.jpg,10917,0
20121023_162419.jpg,10917,0
20121023_195418.jpg,10917,1
20121024_092418.jpg,10917,0
20121024_115419.jpg,10917,0
20121024_132416.jpg,10917,0
20121024_142416.jpg,10917,0
20121024_155419.jpg,10917,0
20121025_082414.jpg,10917,0
20121025_095416.jpg,10917,0
20121025_145415.jpg,10917,0
20121025_155424.jpg,10917,0
20121025_195415.jpg,10917,1
20121026_082415.jpg,10917,0
20121026_112413.jpg,10917,0
20121026_145420.jpg,10917,0
20121026_165418.jpg,10917,1
20121026_205416.jpg,10917,1
20121027_052419.jpg,10917,1
20121027_082419.jpg,10917,0
20121027_102414.jpg,10917,0
20121027_115419.jpg,10917,0
20121027_135420.jpg,10917,0
20121028_072417.jpg,10917,0
20121028_102415.jpg,10917,0
20121028_125414.jpg,10917,0
20121028_185417.jpg,10917,1
20121028_202418.jpg,10917,1
20121029_065423.jpg,10917,0
20121029_072416.jpg,10917,0
20121029_085510.jpg,10917,0
20121029_185420.jpg,10917,1
20121029_192416.jpg,10917,1
20121030_062413.jpg,10917,0
20121030_092418.jpg,10917,1
20121030_095418.jpg,10917,0
20121030_122417.jpg,10917,0
20121030_145419.jpg,10917,0
20121031_062424.jpg,10917,0
20121031_085418.jpg,10917,0
20121031_095415.jpg,10917,0
20121031_102418.jpg,10917,0
20121031_202411.jpg,10917,1
20121101_115411.jpg,10917,0
20121101_125419.jpg,10917,0
20121101_135412.jpg,10917,0
20121101_165418.jpg,10917,1
20121101_185419.jpg,10917,1
20121102_105421.jpg,10917,0
20121102_125418.jpg,10917,0
20121102_152418.jpg,10917,0
20121102_172421.jpg,10917,1
20121102_212413.jpg,10917,1
20121103_085420.jpg,10917,0
20121103_105417.jpg,10917,0
20121103_112414.jpg,10917,0
20121103_155412.jpg,10917,0
20121103_205417.jpg,10917,1
20121104_062415.jpg,10917,0
20121104_072417.jpg,10917,0
20121104_145413.jpg,10917,0
20121104_152417.jpg,10917,0
20121104_212423.jpg,10917,1
20121105_085423.jpg,10917,0
20121105_145419.jpg,10917,0
20121105_165418.jpg,10917,1
20121105_172422.jpg,10917,1
20121105_185414.jpg,10917,1
20121106_075412.jpg,10917,0
20121106_092415.jpg,10917,0
20121106_135422.jpg,10917,0
20121106_172411.jpg,10917,1
20121106_202420.jpg,10917,1
20121107_062411.jpg,10917,0
20121107_082421.jpg,10917,0
20121107_092414.jpg,10917,0
20121107_105416.jpg,10917,0
20121107_192418.jpg,10917,1
20121108_062423.jpg,10917,0
20121108_135418.jpg,10917,0
20121108_145417.jpg,10917,0
20121108_155419.jpg,10917,0
20121108_192418.jpg,10917,1
20121109_062412.jpg,10917,0
20121109_105413.jpg,10917,0
20121109_125418.jpg,10917,0
20121109_135415.jpg,10917,0
20121109_195415.jpg,10917,1
20121110_082413.jpg,10917,0
20121110_132412.jpg,10917,0
20121110_155420.jpg,10917,0
20121110_205413.jpg,10917,1
20121110_212418.jpg,10917,1
20121111_135415.jpg,10917,0
20121111_142423.jpg,10917,0
20121111_162412.jpg,10917,0
20121111_172418.jpg,10917,1
20121111_175420.jpg,10917,1
20121112_075420.jpg,10917,0
20121112_082419.jpg,10917,0
20121112_145421.jpg,10917,0
20121112_152419.jpg,10917,0
20121112_172413.jpg,10917,1
20121113_072416.jpg,10917,0
20121113_085420.jpg,10917,0
20121113_092416.jpg,10917,0
