Filename,CamId,labels
20121113_095414.jpg,10917,0
20121113_212417.jpg,10917,1
20121114_072417.jpg,10917,0
20121114_082417.jpg,10917,0
20121114_085419.jpg,10917,0
20121114_135415.jpg,10917,0
20121114_195411.jpg,10917,1
20121115_072418.jpg,10917,0
20121115_112418.jpg,10917,0
20121115_132421.jpg,10917,0
20121115_162420.jpg,10917,0
20121115_185412.jpg,10917,1
20121116_102416.jpg,10917,0
20121116_165413.jpg,10917,1
20121116_195411.jpg,10917,1
20121116_205424.jpg,10917,1
20121116_212424.jpg,10917,1
20121117_085420.jpg,10917,0
20121117_095416.jpg,10917,0
20121117_165412.jpg,10917,1
20121117_175421.jpg,10917,1
20121117_215420.jpg,10917,1
20121118_092415.jpg,10917,0
20121118_122413.jpg,10917,0
20121118_172419.jpg,10917,1
20121118_192416.jpg,10917,1
20121118_205417.jpg,10917,1
20121119_065420.jpg,10917,0
20121119_085414.jpg,10917,0
20121119_112415.jpg,10917,0
20121119_145417.jpg,10917,0
20121119_212416.jpg,10917,1
20121120_072420.jpg,10917,0
20121120_182415.jpg,10917,1
20121120_195419.jpg,10917,1
20121120_202414.jpg,10917,1
20121120_215416.jpg,10917,1
20121121_082420.jpg,10917,0
20121121_115422.jpg,10917,0
20121121_135422.jpg,10917,0
20121121_175422.jpg,10917,1
20121121_212416.jpg,10917,1
20121122_135417.jpg,10917,0
20121122_175419.jpg,10917,1
20121122_182419.jpg,10917,1
20121122_195415.jpg,10917,1
20121122_215416.jpg,10917,1
20121123_062419.jpg,10917,1
20121123_135415.jpg,10917,0
20121123_165424.jpg,10917,1
20121123_175424.jpg,10917,1
20121123_212412.jpg,10917,1
20121124_085419.jpg,10917,0
20121124_092420.jpg,10917,0
20121124_192418.jpg,10917,1
20121124_202417.jpg,10917,1
20121124_212417.jpg,10917,1
20121125_092422.jpg,10917,0
20121125_152418.jpg,10917,0
20121125_155416.jpg,10917,0
20121125_165419.jpg,10917,1
20121125_172421.jpg,10917,1
20121126_092419.jpg,10917,0
20121126_095413.jpg,10917,0
20121126_165507.jpg,10917,1
20121126_172512.jpg,10917,1
20121126_205514.jpg,10917,1
20121127_065425.jpg,10917,0
20121127_095422.jpg,10917,0
20121127_132415.jpg,10917,0
20121127_152417.jpg,10917,0
20121127_195422.jpg,10917,1
20121128_072417.jpg,10917,0
20121128_162423.jpg,10917,1
20121128_172413.jpg,10917,1
20121128_175417.jpg,10917,1
20121128_185415.jpg,10917,1
20121129_092418.jpg,10917,0
20121129_095418.jpg,10917,0
20121129_115425.jpg,10917,0
20121129_135418.jpg,10917,0
20121129_172424.jpg,10917,1
20121130_072418.jpg,10917,0
20121130_125420.jpg,10917,0
20121130_155421.jpg,10917,0
20121130_185426.jpg,10917,1
20121130_215423.jpg,10917,1
20121201_085415.jpg,10917,0
20121201_112420.jpg,10917,0
20121201_115417.jpg,10917,0
20121201_125414.jpg,10917,0
20121201_142421.jpg,10917,0
20121202_085415.jpg,10917,0
20121202_125420.jpg,10917,0
20121202_165419.jpg,10917,1
20121202_192414.jpg,10917,1
20121202_212417.jpg,10917,1
20121203_095414.jpg,10917,0
20121203_132418.jpg,10917,0
20121203_165422.jpg,10917,1
20121203_192415.jpg,10917,1
20121203_202422.jpg,10917,1
20121204_065418.jpg,10917,0
20121204_095418.jpg,10917,0
20121204_105419.jpg,10917,0
20121204_142415.jpg,10917,0
20121204_172419.jpg,10917,1
20121205_082421.jpg,10917,0
20121205_095421.jpg,10917,0
20121205_162418.jpg,10917,1
20121205_185423.jpg,10917,1
20121205_195415.jpg,10917,1
20121206_072414.jpg,10917,0
20121206_075416.jpg,10917,0
20121206_085425.jpg,10917,0
20121206_105422.jpg,10917,0
20121206_125411.jpg,10917,0
20121207_075422.jpg,10917,0
20121207_092419.jpg,10917,0
20121207_142420.jpg,10917,0
20121207_162419.jpg,10917,1
20121207_212414.jpg,10917,1
20121208_102418.jpg,10917,0
20121208_155414.jpg,10917,0
20121208_165418.jpg,10917,1
20121208_192414.jpg,10917,1
20121208_195422.jpg,10917,1
20121209_112420.jpg,10917,0
20121209_175412.jpg,10917,1
20121209_185415.jpg,10917,1
20121209_205417.jpg,10917,1
20121209_215417.jpg,10917,1
20121210_065422.jpg,10917,0
20121210_102417.jpg,10917,0
20121210_152415.jpg,10917,0
20121210_162425.jpg,10917,1
20121210_215415.jpg,10917,1
20121211_072415.jpg,10917,0
20121211_145418.jpg,10917,0
20121211_192417.jpg,10917,1
20121211_202415.jpg,10917,1
20121211_215416.jpg,10917,1
20121212_122414.jpg,10917,0
20121212_145420.jpg,10917,0
20121212_175416.jpg,10917,1
20121212_202416.jpg,10917,1
20121212_205419.jpg,10917,1
20121213_112416.jpg,10917,0
20121213_122420.jpg,10917,0
20121213_135415.jpg,10917,0
20121213_152416.jpg,10917,0
20121213_172420.jpg,10917,1
20121214_072424.jpg,10917,0
20121214_082418.jpg,10917,0
20121214_095419.jpg,10917,0
20121214_135413.jpg,10917,0
20121214_152416.jpg,10917,0
20121215_085422.jpg,10917,0
20121215_095417.jpg,10917,0
20121215_155416.jpg,10917,0
20121215_175416.jpg,10917,1
20121215_215421.jpg,10917,1
20121216_085415.jpg,10917,0
20121216_135419.jpg,10917,0
20121216_165424.jpg,10917,1
20121216_182417.jpg,10917,1
20121216_202415.jpg,10917,0
20121217_062419.jpg,10917,1
20121217_145414.jpg,10917,0
20121217_162413.jpg,10917,1
20121217_172420.jpg,10917,1
20121217_212422.jpg,10917,1
20121218_132413.jpg,10917,0
20121218_142435.jpg,10917,0
20121218_172416.jpg,10917,1
20121218_205421.jpg,10917,1
20121218_212413.jpg,10917,1
20121219_125413.jpg,10917,0
20121219_135419.jpg,10917,0
20121219_162419.jpg,10917,1
20121219_185429.jpg,10917,1
20121219_202417.jpg,10917,1
20121220_095418.jpg,10917,0
20121220_112419.jpg,10917,0
20121220_135421.jpg,10917,0
20121220_172424.jpg,10917,1
20121220_212416.jpg,10917,1
20121221_072418.jpg,10917,0
20121221_075427.jpg,10917,0
20121221_085418.jpg,10917,0
20121221_092415.jpg,10917,0
20121221_215419.jpg,10917,1
20121222_082417.jpg,10917,0
20121222_085419.jpg,10917,0
20121222_092419.jpg,10917,0
20121222_122417.jpg,10917,0
20121222_145421.jpg,10917,0
20121223_062416.jpg,10917,1
20121223_065418.jpg,10917,1
20121223_095429.jpg,10917,0
20121223_115423.jpg,10917,0
20121223_212419.jpg,10917,1
20121224_102428.jpg,10917,0
20121224_105419.jpg,10917,0
20121224_122420.jpg,10917,0
20121224_182417.jpg,10917,1
20121224_195420.jpg,10917,1
20121225_065416.jpg,10917,1
20121225_092424.jpg,10917,0
20121225_132419.jpg,10917,0
20121225_152429.jpg,10917,0
20121225_195420.jpg,10917,1
20121226_072416.jpg,10917,0
20121226_082417.jpg,10917,0
20121226_105416.jpg,10917,0
20121226_202426.jpg,10917,1
20121226_215413.jpg,10917,1
20121227_075420.jpg,10917,0
20121227_112423.jpg,10917,0
20121227_162423.jpg,10917,1
20121227_165419.jpg,10917,1
20121227_212415.jpg,10917,1
20121228_112422.jpg,10917,0
20121228_122420.jpg,10917,0
20121228_165457.jpg,10917,1
20121228_182412.jpg,10917,1
20121228_205416.jpg,10917,1
20121229_062419.jpg,10917,1
20121229_092420.jpg,10917,0
20121229_095422.jpg,10917,0
20121229_112417.jpg,10917,0
20121229_195422.jpg,10917,1
20121230_085420.jpg,10917,0
20121230_152426.jpg,10917,0
20121230_182419.jpg,10917,1
20121230_192421.jpg,10917,1
20121230_202415.jpg,10917,1
20121231_135416.jpg,10917,0
20121231_172423.jpg,10917,1
20121231_195424.jpg,10917,1
20121231_212414.jpg,10917,1
20121231_215419.jpg,10917,1
20130101_095419.jpg,10917,0
20130101_105417.jpg,10917,0
20130101_145420.jpg,10917,0
20130101_165435.jpg,10917,1
20130101_205421.jpg,10917,1
20130102_112417.jpg,10917,0
20130102_152414.jpg,10917,0
20130102_155419.jpg,10917,0
20130102_162421.jpg,10917,0
20130102_172415.jpg,10917,1
20130103_145416.jpg,10917,0
20130103_165415.jpg,10917,1
20130103_192421.jpg,10917,1
20130103_195420.jpg,10917,1
20130103_215417.jpg,10917,1
20130104_062415.jpg,10917,1
20130104_085413.jpg,10917,0
20130104_135418.jpg,10917,0
20130104_192426.jpg,10917,1
20130104_205416.jpg,10917,1
20130105_092417.jpg,10917,0
20130105_112414.jpg,10917,0
20130105_142419.jpg,10917,0
20130105_155422.jpg,10917,0
20130105_192417.jpg,10917,1
20130106_075428.jpg,10917,0
20130106_102416.jpg,10917,0
20130106_132418.jpg,10917,0
20130106_175422.jpg,10917,1
20130106_205421.jpg,10917,1
20130107_065418.jpg,10917,1
20130107_082418.jpg,10917,0
20130107_092416.jpg,10917,0
20130107_195427.jpg,10917,1
20130107_212430.jpg,10917,1
20130108_065421.jpg,10917,1
20130108_092417.jpg,10917,0
20130108_152423.jpg,10917,0
20130108_155416.jpg,10917,0
20130108_165415.jpg,10917,1
20130109_092414.jpg,10917,0
20130109_102423.jpg,10917,0
20130109_142414.jpg,10917,0
20130109_162419.jpg,10917,0
20130109_165420.jpg,10917,1
20130110_072415.jpg,10917,0
20130110_092414.jpg,10917,0
20130110_152414.jpg,10917,0
20130110_175412.jpg,10917,1
20130110_202416.jpg,10917,1
20130111_102420.jpg,10917,0
20130111_105416.jpg,10917,0
20130111_142417.jpg,10917,0
20130111_175415.jpg,10917,1
20130111_195420.jpg,10917,1
20130112_065422.jpg,10917,1
20130112_162417.jpg,10917,0
20130112_172417.jpg,10917,1
20130112_182422.jpg,10917,1
20130112_205416.jpg,10917,1
20130113_082420.jpg,10917,0
20130113_115415.jpg,10917,0
20130113_122417.jpg,10917,0
20130113_165417.jpg,10917,1
20130113_215420.jpg,10917,1
20130114_065412.jpg,10917,1
20130114_085420.jpg,10917,0
20130114_145425.jpg,10917,0
20130114_162413.jpg,10917,0
20130114_205419.jpg,10917,1
20130115_085419.jpg,10917,0
20130115_102420.jpg,10917,0
20130115_112413.jpg,10917,0
20130115_115417.jpg,10917,0
20130115_162421.jpg,10917,0
20130116_095412.jpg,10917,0
20130116_102420.jpg,10917,0
20130116_132414.jpg,10917,0
20130116_195419.jpg,10917,1
20130116_205418.jpg,10917,1
20130117_082415.jpg,10917,0
20130117_102415.jpg,10917,0
20130117_105417.jpg,10917,0
20130117_175418.jpg,10917,1
20130117_212417.jpg,10917,1
20130118_065428.jpg,10917,1
20130118_075416.jpg,10917,0
20130118_092422.jpg,10917,0
20130118_102423.jpg,10917,0
20130118_122414.jpg,10917,0
20130119_065412.jpg,10917,1
20130119_082426.jpg,10917,0
20130119_115418.jpg,10917,0
20130119_195419.jpg,10917,1
20130119_205417.jpg,10917,1
20130120_065424.jpg,10917,1
20130120_132418.jpg,10917,0
20130120_142428.jpg,10917,0
20130120_195418.jpg,10917,1
20130120_205421.jpg,10917,1
20130121_092412.jpg,10917,0
20130121_152418.jpg,10917,0
20130121_162417.jpg,10917,0
20130121_175415.jpg,10917,1
20130121_215416.jpg,10917,1
20130122_072418.jpg,10917,0
20130122_095416.jpg,10917,0
20130122_102415.jpg,10917,0
20130122_142421.jpg,10917,0
20130122_192419.jpg,10917,1
20130123_072414.jpg,10917,0
20130123_075419.jpg,10917,0
20130123_092418.jpg,10917,0
20130123_105414.jpg,10917,0
20130123_215421.jpg,10917,1
20130124_075421.jpg,10917,0
20130124_085417.jpg,10917,0
20130124_142416.jpg,10917,0
20130124_145423.jpg,10917,0
20130124_195418.jpg,10917,1
20130125_082429.jpg,10917,0
20130125_095427.jpg,10917,0
20130125_102421.jpg,10917,0
20130125_135416.jpg,10917,0
20130125_205423.jpg,10917,1
20130126_065419.jpg,10917,0
20130126_145418.jpg,10917,0
20130126_172413.jpg,10917,1
20130126_212422.jpg,10917,1
20130126_215417.jpg,10917,1
20130127_062414.jpg,10917,1
20130127_085415.jpg,10917,0
20130127_115427.jpg,10917,0
20130127_142416.jpg,10917,0
20130127_182421.jpg,10917,1
20130128_062420.jpg,10917,1
20130128_092418.jpg,10917,0
20130128_095421.jpg,10917,0
20130128_122415.jpg,10917,0
20130128_202418.jpg,10917,1
20130129_062418.jpg,10917,1
20130129_075418.jpg,10917,0
20130129_125419.jpg,10917,0
20130129_155420.jpg,10917,0
20130129_182417.jpg,10917,1
20130130_062414.jpg,10917,1
20130130_132421.jpg,10917,0
20130130_175424.jpg,10917,1
20130130_205417.jpg,10917,1
20130130_215419.jpg,10917,1
20130131_085420.jpg,10917,0
20130131_152415.jpg,10917,0
20130131_185427.jpg,10917,1
20130131_205421.jpg,10917,1
20130131_215420.jpg,10917,1
20130201_102418.jpg,10917,0
20130201_125421.jpg,10917,0
20130201_145414.jpg,10917,0
20130201_152417.jpg,10917,0
20130201_205420.jpg,10917,1
20130202_065428.jpg,10917,0
20130202_092422.jpg,10917,0
20130202_115421.jpg,10917,0
20130202_122417.jpg,10917,0
20130202_152421.jpg,10917,0
20130203_062417.jpg,10917,1
20130203_085414.jpg,10917,0
20130203_102418.jpg,10917,0
20130203_195421.jpg,10917,1
20130203_215417.jpg,10917,1
20130204_145417.jpg,10917,0
20130204_172414.jpg,10917,1
20130204_175422.jpg,10917,1
20130204_185418.jpg,10917,1
20130204_212421.jpg,10917,1
20130205_085419.jpg,10917,0
20130205_125415.jpg,10917,0
20130205_132423.jpg,10917,0
20130205_135421.jpg,10917,0
20130205_182412.jpg,10917,1
20130206_082420.jpg,10917,0
20130206_132418.jpg,10917,0
20130206_182413.jpg,10917,1
20130206_205420.jpg,10917,1
20130206_212420.jpg,10917,1
20130207_085412.jpg,10917,0
20130207_165417.jpg,10917,0
20130207_182419.jpg,10917,1
20130207_192426.jpg,10917,0
20130207_202415.jpg,10917,1
20130208_085415.jpg,10917,0
20130208_102424.jpg,10917,0
20130208_132420.jpg,10917,0
20130208_145421.jpg,10917,0
20130208_152421.jpg,10917,0
20130209_065414.jpg,10917,0
20130209_072419.jpg,10917,0
20130209_095418.jpg,10917,0
20130209_112417.jpg,10917,0
20130209_162416.jpg,10917,0
20130210_072419.jpg,10917,0
20130210_102423.jpg,10917,0
20130210_115420.jpg,10917,0
20130210_152419.jpg,10917,0
20130210_205413.jpg,10917,1
20130211_075414.jpg,10917,0
20130211_092429.jpg,10917,0
20130211_115422.jpg,10917,0
20130211_145413.jpg,10917,0
20130211_195417.jpg,10917,1
20130212_065419.jpg,10917,0
20130212_082420.jpg,10917,0
20130212_152414.jpg,10917,0
20130212_162420.jpg,10917,0
20130212_192417.jpg,10917,1
20130213_065418.jpg,10917,0
20130213_102425.jpg,10917,0
20130213_115414.jpg,10917,0
20130213_132419.jpg,10917,0
20130213_212423.jpg,10917,1
20130214_105415.jpg,10917,0
20130214_122416.jpg,10917,0
20130214_132417.jpg,10917,0
20130214_165420.jpg,10917,0
20130214_202416.jpg,10917,1
20130215_085415.jpg,10917,0
20130215_122416.jpg,10917,0
20130215_132414.jpg,10917,0
20130215_145421.jpg,10917,0
20130215_175419.jpg,10917,1
20130216_142418.jpg,10917,0
20130216_155416.jpg,10917,0
20130216_162418.jpg,10917,0
20130216_175417.jpg,10917,1
20130216_182423.jpg,10917,1
20130217_072417.jpg,10917,0
20130217_135419.jpg,10917,0
20130217_162414.jpg,10917,0
20130217_175416.jpg,10917,1
20130217_205418.jpg,10917,1
20130218_072416.jpg,10917,0
20130218_105417.jpg,10917,0
20130218_115427.jpg,10917,0
20130218_162419.jpg,10917,0
20130218_212423.jpg,10917,1
20130219_082420.jpg,10917,0
20130219_095422.jpg,10917,0
20130219_132418.jpg,10917,0
20130219_162415.jpg,10917,0
20130219_192427.jpg,10917,1
20130220_082424.jpg,10917,0
20130220_092423.jpg,10917,0
20130220_112414.jpg,10917,0
20130220_192412.jpg,10917,1
20130220_215418.jpg,10917,1
20130221_085414.jpg,10917,0
20130221_092420.jpg,10917,0
20130221_095423.jpg,10917,0
20130221_102420.jpg,10917,0
20130221_175415.jpg,10917,1
20130222_075418.jpg,10917,0
20130222_135419.jpg,10917,0
20130222_182424.jpg,10917,1
20130222_185417.jpg,10917,1
20130222_202421.jpg,10917,1
20130223_125419.jpg,10917,0
20130223_162417.jpg,10917,0
20130223_165417.jpg,10917,0
20130223_195414.jpg,10917,1
20130223_215414.jpg,10917,1
20130224_062420.jpg,10917,0
20130224_085414.jpg,10917,0
20130224_095426.jpg,10917,0
20130224_115412.jpg,10917,0
20130224_132416.jpg,10917,0
20130225_062417.jpg,10917,0
20130225_065421.jpg,10917,0
20130225_075419.jpg,10917,0
20130225_085418.jpg,10917,0
20130225_205418.jpg,10917,1
20130226_095424.jpg,10917,0
20130226_102414.jpg,10917,0
20130226_165411.jpg,10917,0
20130226_185414.jpg,10917,1
20130226_212413.jpg,10917,1
20130227_112413.jpg,10917,0
20130227_145419.jpg,10917,0
20130227_165416.jpg,10917,0
20130227_192416.jpg,10917,1
20130227_195425.jpg,10917,1
20130228_062418.jpg,10917,0
20130228_152415.jpg,10917,0
20130228_155414.jpg,10917,0
20130228_182424.jpg,10917,1
20130228_192425.jpg,10917,1
20130301_085417.jpg,10917,0
20130301_102426.jpg,10917,0
20130301_112416.jpg,10917,0
20130301_205417.jpg,10917,1
20130301_215414.jpg,10917,1
20130302_092416.jpg,10917,0
20130302_115416.jpg,10917,0
20130302_132422.jpg,10917,0
20130302_162427.jpg,10917,0
20130302_212420.jpg,10917,1
20130303_135413.jpg,10917,0
20130303_152420.jpg,10917,0
20130303_175422.jpg,10917,1
20130303_212422.jpg,10917,1
20130303_215425.jpg,10917,1
20130304_112413.jpg,10917,0
20130304_142420.jpg,10917,0
20130304_152414.jpg,10917,0
20130304_172418.jpg,10917,0
20130304_212413.jpg,10917,1
20130305_085419.jpg,10917,0
20130305_132417.jpg,10917,0
20130305_135423.jpg,10917,0
20130305_155416.jpg,10917,0
20130305_162424.jpg,10917,0
20130306_072421.jpg,10917,0
20130306_075413.jpg,10917,0
20130306_145415.jpg,10917,0
20130306_185415.jpg,10917,1
20130306_215412.jpg,10917,1
20130307_062419.jpg,10917,0
20130307_065415.jpg,10917,0
20130307_072419.jpg,10917,0
20130307_105413.jpg,10917,0
20130307_205417.jpg,10917,1
20130308_065420.jpg,10917,0
20130308_075413.jpg,10917,0
20130308_105422.jpg,10917,0
20130308_155421.jpg,10917,0
20130308_182420.jpg,10917,1
20130309_075417.jpg,10917,0
20130309_142421.jpg,10917,0
20130309_155416.jpg,10917,0
20130309_185416.jpg,10917,1
20130309_192417.jpg,10917,1
20130310_065420.jpg,10917,0
20130310_095425.jpg,10917,0
20130310_135416.jpg,10917,0
20130310_185419.jpg,10917,1
20130310_205419.jpg,10917,1
20130311_065416.jpg,10917,0
20130311_092415.jpg,10917,0
20130311_102421.jpg,10917,0
20130311_202422.jpg,10917,1
20130311_205414.jpg,10917,1
20130312_072424.jpg,10917,0
20130312_112415.jpg,10917,0
20130312_135413.jpg,10917,0
20130312_172418.jpg,10917,0
20130312_195424.jpg,10917,1
20130313_095417.jpg,10917,0
20130313_185416.jpg,10917,1
20130313_195413.jpg,10917,1
20130313_202418.jpg,10917,1
20130313_205420.jpg,10917,1
20130314_112424.jpg,10917,0
20130314_115422.jpg,10917,0
20130314_182418.jpg,10917,1
20130314_205419.jpg,10917,1
20130314_212419.jpg,10917,1
20130315_065415.jpg,10917,0
20130315_092413.jpg,10917,0
20130315_095420.jpg,10917,0
20130315_182411.jpg,10917,1
20130315_195420.jpg,10917,1
20130316_095420.jpg,10917,0
20130316_102416.jpg,10917,0
20130316_115423.jpg,10917,0
20130316_122416.jpg,10917,0
20130316_155420.jpg,10917,0
20130317_102414.jpg,10917,0
20130317_105422.jpg,10917,0
20130317_115416.jpg,10917,0
20130317_155427.jpg,10917,0
20130317_205421.jpg,10917,1
20130318_072419.jpg,10917,0
20130318_155424.jpg,10917,0
20130318_192419.jpg,10917,1
20130318_202421.jpg,10917,1
20130318_212422.jpg,10917,1
20130319_075420.jpg,10917,0
20130319_102414.jpg,10917,0
20130319_122419.jpg,10917,0
20130319_162422.jpg,10917,0
20130319_215419.jpg,10917,1
20130320_092418.jpg,10917,0
20130320_112418.jpg,10917,0
20130320_152425.jpg,10917,0
20130320_165422.jpg,10917,0
20130320_175419.jpg,10917,0
20130321_085420.jpg,10917,0
20130321_115416.jpg,10917,0
20130321_162416.jpg,10917,0
20130321_205425.jpg,10917,1
20130321_215424.jpg,10917,1
20130322_062420.jpg,10917,0
20130322_065416.jpg,10917,0
20130322_075420.jpg,10917,0
20130322_145420.jpg,10917,0
20130322_195419.jpg,10917,1
20130323_085425.jpg,10917,0
20130323_122416.jpg,10917,0
20130323_125419.jpg,10917,0
20130323_132423.jpg,10917,0
20130323_192428.jpg,10917,1
20130324_085418.jpg,10917,0
20130324_105415.jpg,10917,0
20130324_142416.jpg,10917,0
20130324_152415.jpg,10917,0
20130324_202418.jpg,10917,1
20130325_062413.jpg,10917,0
20130325_152419.jpg,10917,0
20130325_162416.jpg,10917,0
20130325_175418.jpg,10917,0
20130325_182415.jpg,10917,1
20130326_072417.jpg,10917,0
20130326_122416.jpg,10917,0
20130326_172415.jpg,10917,0
20130326_205419.jpg,10917,1
20130326_215420.jpg,10917,1
20130327_085424.jpg,10917,0
20130327_145423.jpg,10917,0
20130327_155420.jpg,10917,0
20130327_172420.jpg,10917,0
20130327_215424.jpg,10917,1
20130328_092422.jpg,10917,0
20130328_122419.jpg,10917,0
20130328_165416.jpg,10917,0
20130328_172414.jpg,10917,0
20130328_215417.jpg,10917,1
20130329_065422.jpg,10917,0
20130329_095418.jpg,10917,0
20130329_155419.jpg,10917,0
20130329_185422.jpg,10917,1
20130329_215421.jpg,10917,1
20130330_062418.jpg,10917,0
20130330_065422.jpg,10917,0
20130330_125415.jpg,10917,0
20130330_175415.jpg,10917,0
20130330_182426.jpg,10917,0
20130331_092419.jpg,10917,0
20130331_102417.jpg,10917,0
20130331_125416.jpg,10917,0
20130331_165417.jpg,10917,0
20130331_182421.jpg,10917,0
20130401_052412.jpg,10917,0
20130401_115416.jpg,10917,0
20130401_122418.jpg,10917,0
20130401_162414.jpg,10917,0
20130401_165416.jpg,10917,0
20130402_052419.jpg,10917,0
20130402_115421.jpg,10917,0
20130402_145419.jpg,10917,0
20130402_182420.jpg,10917,0
20130402_202421.jpg,10917,1
20130403_082412.jpg,10917,0
20130403_122415.jpg,10917,0
20130403_142415.jpg,10917,0
20130403_172417.jpg,10917,0
20130403_195418.jpg,10917,1
20130404_082426.jpg,10917,0
20130404_095413.jpg,10917,0
20130404_132418.jpg,10917,0
20130404_135417.jpg,10917,0
20130404_202417.jpg,10917,1
20130405_052419.jpg,10917,0
20130405_065416.jpg,10917,0
