Filename,CamId,labels
20130405_085425.jpg,10917,0
20130405_145435.jpg,10917,0
20130405_195424.jpg,10917,1
20130406_065412.jpg,10917,0
20130406_115420.jpg,10917,0
20130406_142413.jpg,10917,0
20130406_162414.jpg,10917,0
20130406_182420.jpg,10917,0
20130407_082425.jpg,10917,0
20130407_085419.jpg,10917,0
20130407_122418.jpg,10917,0
20130407_132424.jpg,10917,0
20130407_195424.jpg,10917,1
20130408_052416.jpg,10917,0
20130408_055414.jpg,10917,0
20130408_072418.jpg,10917,0
20130408_132417.jpg,10917,0
20130408_145419.jpg,10917,0
20130409_072421.jpg,10917,0
20130409_092427.jpg,10917,0
20130409_102426.jpg,10917,0
20130409_132420.jpg,10917,0
20130409_205425.jpg,10917,1
20130410_092421.jpg,10917,0
20130410_122421.jpg,10917,0
20130410_175418.jpg,10917,0
20130410_185422.jpg,10917,1
20130410_202422.jpg,10917,1
20130411_062414.jpg,10917,0
20130411_105420.jpg,10917,0
20130411_112423.jpg,10917,0
20130411_145419.jpg,10917,0
20130411_192423.jpg,10917,1
20130412_052415.jpg,10917,0
20130412_075417.jpg,10917,0
20130412_082417.jpg,10917,0
20130412_092419.jpg,10917,0
20130412_105419.jpg,10917,0
20130413_065415.jpg,10917,0
20130413_075418.jpg,10917,0
20130413_145417.jpg,10917,0
20130413_155412.jpg,10917,0
20130413_202423.jpg,10917,1
20130414_092419.jpg,10917,0
20130414_165420.jpg,10917,0
20130414_175424.jpg,10917,0
20130414_192416.jpg,10917,1
20130414_205423.jpg,10917,1
20130415_085417.jpg,10917,0
20130415_115420.jpg,10917,0
20130415_155417.jpg,10917,0
20130415_172415.jpg,10917,0
20130415_205418.jpg,10917,1
20130416_055414.jpg,10917,0
20130416_092418.jpg,10917,0
20130416_105424.jpg,10917,0
20130416_152416.jpg,10917,0
20130416_195417.jpg,10917,1
20130417_085426.jpg,10917,0
20130417_115421.jpg,10917,0
20130417_132416.jpg,10917,0
20130417_175421.jpg,10917,0
20130417_205422.jpg,10917,1
20130418_095422.jpg,10917,0
20130418_132421.jpg,10917,0
20130418_142417.jpg,10917,0
20130418_165423.jpg,10917,0
20130418_172416.jpg,10917,0
20130419_052425.jpg,10917,0
20130419_115418.jpg,10917,0
20130419_135426.jpg,10917,0
20130419_162414.jpg,10917,0
20130419_202412.jpg,10917,1
20130420_052421.jpg,10917,0
20130420_072427.jpg,10917,0
20130420_105417.jpg,10917,0
20130420_145420.jpg,10917,0
20130420_162425.jpg,10917,0
20130421_085420.jpg,10917,0
20130421_092419.jpg,10917,0
20130421_102421.jpg,10917,0
20130421_115424.jpg,10917,0
20130421_122425.jpg,10917,0
20130422_062422.jpg,10917,0
20130422_072424.jpg,10917,0
20130422_102426.jpg,10917,0
20130422_132415.jpg,10917,0
20130422_192414.jpg,10917,1
20130423_062422.jpg,10917,0
20130423_095422.jpg,10917,0
20130423_115415.jpg,10917,0
20130423_135420.jpg,10917,0
20130423_175414.jpg,10917,0
20130424_092421.jpg,10917,0
20130424_095424.jpg,10917,0
20130424_115416.jpg,10917,0
20130424_122421.jpg,10917,0
20130424_175424.jpg,10917,0
20130425_052419.jpg,10917,0
20130425_082417.jpg,10917,0
20130425_115423.jpg,10917,0
20130425_182422.jpg,10917,0
20130425_205418.jpg,10917,1
20130426_062416.jpg,10917,0
20130426_075422.jpg,10917,0
20130426_122424.jpg,10917,0
20130426_135418.jpg,10917,0
20130426_142416.jpg,10917,0
20130427_052421.jpg,10917,0
20130427_122419.jpg,10917,0
20130427_125421.jpg,10917,0
20130427_165425.jpg,10917,0
20130427_175419.jpg,10917,0
20130428_052513.jpg,10917,0
20130428_135415.jpg,10917,0
20130428_165414.jpg,10917,0
20130428_192413.jpg,10917,1
20130428_205419.jpg,10917,1
20130429_085417.jpg,10917,0
20130429_122421.jpg,10917,0
20130429_165418.jpg,10917,0
20130429_172416.jpg,10917,0
20130429_192416.jpg,10917,1
20130430_102418.jpg,10917,0
20130430_115420.jpg,10917,0
20130430_152419.jpg,10917,0
20130430_162421.jpg,10917,0
20130430_195424.jpg,10917,1
20130501_065424.jpg,10917,0
20130501_122416.jpg,10917,0
20130501_142420.jpg,10917,0
20130501_145410.jpg,10917,0
20130501_152424.jpg,10917,0
20130502_062421.jpg,10917,0
20130502_065423.jpg,10917,0
20130502_072422.jpg,10917,0
20130502_092416.jpg,10917,0
20130502_122418.jpg,10917,0
20130503_065419.jpg,10917,0
20130503_085412.jpg,10917,0
20130503_092412.jpg,10917,0
20130503_135426.jpg,10917,0
20130503_152423.jpg,10917,0
20130504_065424.jpg,10917,0
20130504_112419.jpg,10917,0
20130504_162429.jpg,10917,0
20130504_182418.jpg,10917,0
20130504_202419.jpg,10917,1
20130505_072420.jpg,10917,0
20130505_115419.jpg,10917,0
20130505_125418.jpg,10917,0
20130505_135420.jpg,10917,0
20130505_202413.jpg,10917,1
20130506_072419.jpg,10917,0
20130506_082421.jpg,10917,0
20130506_095420.jpg,10917,0
20130506_122411.jpg,10917,0
20130506_142415.jpg,10917,0
20130507_112417.jpg,10917,0
20130507_142420.jpg,10917,0
20130507_162426.jpg,10917,0
20130507_185425.jpg,10917,0
20130507_202420.jpg,10917,1
20130508_055416.jpg,10917,0
20130508_062418.jpg,10917,0
20130508_082419.jpg,10917,0
20130508_105417.jpg,10917,0
20130508_202415.jpg,10917,1
20130509_052417.jpg,10917,0
20130509_105425.jpg,10917,0
20130509_112415.jpg,10917,0
20130509_122420.jpg,10917,0
20130509_145416.jpg,10917,0
20130510_055416.jpg,10917,0
20130510_065423.jpg,10917,0
20130510_072413.jpg,10917,0
20130510_122418.jpg,10917,0
20130510_185426.jpg,10917,0
20130511_075415.jpg,10917,0
20130511_132415.jpg,10917,0
20130511_152412.jpg,10917,0
20130511_185422.jpg,10917,0
20130511_195417.jpg,10917,1
20130512_052415.jpg,10917,0
20130512_055416.jpg,10917,0
20130512_075418.jpg,10917,0
20130512_192421.jpg,10917,0
20130512_202419.jpg,10917,1
20130513_072418.jpg,10917,0
20130513_092418.jpg,10917,0
20130513_145424.jpg,10917,0
20130513_172413.jpg,10917,0
20130513_205417.jpg,10917,1
20130514_085430.jpg,10917,0
20130514_162416.jpg,10917,0
20130514_172420.jpg,10917,0
20130514_182414.jpg,10917,0
20130514_202422.jpg,10917,1
20130515_055426.jpg,10917,0
20130515_092423.jpg,10917,0
20130515_192423.jpg,10917,1
20130515_195414.jpg,10917,1
20130515_202421.jpg,10917,1
20130516_085418.jpg,10917,0
20130516_112417.jpg,10917,0
20130516_145411.jpg,10917,0
20130516_152414.jpg,10917,0
20130516_192416.jpg,10917,1
20130517_062424.jpg,10917,0
20130517_072415.jpg,10917,0
20130517_082421.jpg,10917,0
20130517_165421.jpg,10917,0
20130517_205423.jpg,10917,1
20130518_055422.jpg,10917,0
20130518_062418.jpg,10917,0
20130518_095413.jpg,10917,0
20130518_155421.jpg,10917,0
20130518_175418.jpg,10917,0
20130519_095419.jpg,10917,0
20130519_112413.jpg,10917,0
20130519_165419.jpg,10917,0
20130519_175414.jpg,10917,0
20130519_182424.jpg,10917,0
20130520_055418.jpg,10917,0
20130520_075417.jpg,10917,0
20130520_112424.jpg,10917,0
20130520_132416.jpg,10917,0
20130520_145422.jpg,10917,0
20130521_045416.jpg,10917,0
20130521_065426.jpg,10917,0
20130521_092415.jpg,10917,0
20130521_115418.jpg,10917,0
20130521_142420.jpg,10917,0
20130522_052411.jpg,10917,0
20130522_132417.jpg,10917,0
20130522_142428.jpg,10917,0
20130522_182415.jpg,10917,0
20130522_195418.jpg,10917,1
20130523_062419.jpg,10917,0
20130523_085414.jpg,10917,0
20130523_135415.jpg,10917,0
20130523_162418.jpg,10917,0
20130523_202417.jpg,10917,1
20130524_092427.jpg,10917,0
20130524_102421.jpg,10917,0
20130524_132418.jpg,10917,0
20130524_142417.jpg,10917,0
20130524_145420.jpg,10917,0
20130525_045432.jpg,10917,0
20130525_055415.jpg,10917,0
20130525_072414.jpg,10917,0
20130525_185418.jpg,10917,0
20130525_205416.jpg,10917,1
20130526_045417.jpg,10917,0
20130526_062426.jpg,10917,0
20130526_115421.jpg,10917,0
20130526_145423.jpg,10917,0
20130526_165421.jpg,10917,0
20130527_052414.jpg,10917,0
20130527_085425.jpg,10917,0
20130527_135417.jpg,10917,0
20130527_185416.jpg,10917,0
20130527_202428.jpg,10917,1
20130528_145417.jpg,10917,0
20130528_165421.jpg,10917,0
20130528_192424.jpg,10917,0
20130528_195419.jpg,10917,1
20130528_205415.jpg,10917,1
20130529_045420.jpg,10917,0
20130529_055416.jpg,10917,0
20130529_082415.jpg,10917,0
20130529_085422.jpg,10917,0
20130529_145416.jpg,10917,0
20130604_152429.jpg,10917,0
20130604_165421.jpg,10917,0
20130604_182426.jpg,10917,0
20130604_202418.jpg,10917,1
20130604_205420.jpg,10917,1
20130605_055414.jpg,10917,0
20130605_112422.jpg,10917,0
20130605_115411.jpg,10917,0
20130605_145422.jpg,10917,0
20130605_165419.jpg,10917,0
20130606_055425.jpg,10917,0
20130606_085412.jpg,10917,0
20130606_105420.jpg,10917,0
20130606_172421.jpg,10917,0
20130606_185417.jpg,10917,0
20130607_045415.jpg,10917,0
20130607_092415.jpg,10917,0
20130607_095425.jpg,10917,0
20130607_115417.jpg,10917,0
20130607_172417.jpg,10917,0
20130608_052417.jpg,10917,0
20130608_065419.jpg,10917,0
20130608_075415.jpg,10917,0
20130608_092417.jpg,10917,0
20130608_135410.jpg,10917,0
20130609_085417.jpg,10917,0
20130609_115416.jpg,10917,0
20130609_182414.jpg,10917,0
20130609_192430.jpg,10917,0
20130609_202417.jpg,10917,1
20130610_052418.jpg,10917,0
20130610_075422.jpg,10917,0
20130610_082416.jpg,10917,0
20130610_142421.jpg,10917,0
20130610_145416.jpg,10917,0
20130611_072417.jpg,10917,0
20130611_085415.jpg,10917,0
20130611_115421.jpg,10917,0
20130611_132416.jpg,10917,0
20130611_165420.jpg,10917,0
20130612_052413.jpg,10917,0
20130612_092420.jpg,10917,0
20130612_102417.jpg,10917,0
20130612_125413.jpg,10917,0
20130612_182413.jpg,10917,0
20130613_052415.jpg,10917,0
20130613_075420.jpg,10917,0
20130613_082412.jpg,10917,0
20130613_132418.jpg,10917,0
20130613_142421.jpg,10917,0
20130614_065419.jpg,10917,0
20130614_075419.jpg,10917,0
20130614_085415.jpg,10917,0
20130614_165424.jpg,10917,0
20130614_172424.jpg,10917,0
20130615_102419.jpg,10917,0
20130615_115421.jpg,10917,0
20130615_142419.jpg,10917,0
20130615_192418.jpg,10917,0
20130615_205422.jpg,10917,1
20130616_105423.jpg,10917,0
20130616_112416.jpg,10917,0
20130616_125417.jpg,10917,0
20130616_132423.jpg,10917,0
20130616_202419.jpg,10917,1
20130617_082427.jpg,10917,0
20130617_085416.jpg,10917,0
20130617_192422.jpg,10917,0
20130617_195416.jpg,10917,0
20130617_205419.jpg,10917,1
20130618_045411.jpg,10917,0
20130618_055421.jpg,10917,0
20130618_065418.jpg,10917,0
20130618_082419.jpg,10917,0
20130618_185423.jpg,10917,0
20130619_112417.jpg,10917,0
20130619_135415.jpg,10917,0
20130619_162415.jpg,10917,0
20130619_172420.jpg,10917,0
20130619_185420.jpg,10917,0
20130620_075424.jpg,10917,0
20130620_082411.jpg,10917,0
20130620_112422.jpg,10917,0
20130620_155412.jpg,10917,0
20130620_205420.jpg,10917,1
20130621_055413.jpg,10917,0
20130621_062416.jpg,10917,0
20130621_085421.jpg,10917,0
20130621_162421.jpg,10917,0
20130621_165417.jpg,10917,0
20130622_075419.jpg,10917,0
20130622_095414.jpg,10917,0
20130622_122420.jpg,10917,0
20130622_162413.jpg,10917,0
20130622_165421.jpg,10917,0
20130623_075421.jpg,10917,0
20130623_092415.jpg,10917,0
20130623_105421.jpg,10917,0
20130623_182417.jpg,10917,0
20130623_195412.jpg,10917,0
20130624_072417.jpg,10917,0
20130624_082418.jpg,10917,0
20130624_105417.jpg,10917,0
20130624_165419.jpg,10917,0
20130624_175416.jpg,10917,0
20130625_052423.jpg,10917,0
20130625_055421.jpg,10917,0
20130625_082423.jpg,10917,0
20130625_155418.jpg,10917,0
20130625_192418.jpg,10917,0
20130626_055423.jpg,10917,0
20130626_065422.jpg,10917,0
20130626_092414.jpg,10917,0
20130626_132418.jpg,10917,0
20130626_195420.jpg,10917,1
20130627_052412.jpg,10917,0
20130627_072416.jpg,10917,0
20130627_085521.jpg,10917,0
20130627_095536.jpg,10917,0
20130627_162420.jpg,10917,0
20130628_072418.jpg,10917,0
20130628_102419.jpg,10917,0
20130628_125421.jpg,10917,0
20130628_185412.jpg,10917,0
20130628_202422.jpg,10917,1
20130629_075417.jpg,10917,0
20130629_085413.jpg,10917,0
20130629_132418.jpg,10917,0
20130629_142421.jpg,10917,0
20130629_192418.jpg,10917,0
20130630_055413.jpg,10917,0
20130630_075416.jpg,10917,0
20130630_152421.jpg,10917,0
20130630_162424.jpg,10917,0
20130630_202417.jpg,10917,1
20130701_082421.jpg,10917,0
20130701_152420.jpg,10917,0
20130701_155425.jpg,10917,0
20130701_182418.jpg,10917,0
20130701_195428.jpg,10917,0
20130702_102416.jpg,10917,0
20130702_162418.jpg,10917,0
20130702_165413.jpg,10917,0
20130702_175419.jpg,10917,0
20130702_205418.jpg,10917,1
20130703_045421.jpg,10917,0
20130703_062418.jpg,10917,0
20130703_185417.jpg,10917,0
20130703_202418.jpg,10917,1
20130703_205419.jpg,10917,1
20130704_075421.jpg,10917,0
20130704_095418.jpg,10917,0
20130704_102417.jpg,10917,0
20130704_182422.jpg,10917,0
20130704_205422.jpg,10917,1
20130705_055425.jpg,10917,0
20130705_065419.jpg,10917,0
20130705_082417.jpg,10917,0
20130705_102415.jpg,10917,0
20130705_182412.jpg,10917,0
20130706_062412.jpg,10917,0
20130706_092420.jpg,10917,0
20130706_132415.jpg,10917,0
20130706_135417.jpg,10917,0
20130706_185420.jpg,10917,0
20130707_055415.jpg,10917,0
20130707_065412.jpg,10917,0
20130707_152415.jpg,10917,0
20130707_155414.jpg,10917,0
20130707_182413.jpg,10917,0
20130708_065419.jpg,10917,0
20130708_132415.jpg,10917,0
20130708_165418.jpg,10917,0
20130708_192416.jpg,10917,0
20130708_195420.jpg,10917,1
20130709_072412.jpg,10917,0
20130709_082422.jpg,10917,0
20130709_102414.jpg,10917,0
20130709_162419.jpg,10917,0
20130709_185419.jpg,10917,0
20130710_052417.jpg,10917,0
20130710_075422.jpg,10917,0
20130710_122428.jpg,10917,0
20130710_162418.jpg,10917,0
20130710_182421.jpg,10917,0
20130711_072420.jpg,10917,0
20130711_085414.jpg,10917,0
20130711_092413.jpg,10917,0
20130711_145413.jpg,10917,0
20130711_175411.jpg,10917,0
20130712_052415.jpg,10917,0
20130712_055422.jpg,10917,0
20130712_072417.jpg,10917,0
20130712_195420.jpg,10917,1
20130712_205416.jpg,10917,1
20130713_052417.jpg,10917,0
20130713_062422.jpg,10917,0
20130713_115419.jpg,10917,0
20130713_192422.jpg,10917,0
20130713_195415.jpg,10917,0
20130714_085413.jpg,10917,0
20130714_095422.jpg,10917,0
20130714_115418.jpg,10917,0
20130714_142421.jpg,10917,0
20130714_195423.jpg,10917,1
20130715_045415.jpg,10917,0
20130715_135423.jpg,10917,0
20130715_155420.jpg,10917,0
20130715_165423.jpg,10917,0
20130715_175412.jpg,10917,0
20130716_045416.jpg,10917,0
20130716_092411.jpg,10917,0
20130716_152419.jpg,10917,0
20130716_165413.jpg,10917,0
20130716_172414.jpg,10917,0
20130717_055419.jpg,10917,0
20130717_102418.jpg,10917,0
20130717_125417.jpg,10917,0
20130717_152417.jpg,10917,0
20130717_192417.jpg,10917,0
20130718_085422.jpg,10917,0
20130718_102421.jpg,10917,0
20130718_152416.jpg,10917,0
20130718_162418.jpg,10917,0
20130718_175420.jpg,10917,0
20130719_055419.jpg,10917,0
20130719_095414.jpg,10917,0
20130719_112416.jpg,10917,0
20130719_145424.jpg,10917,0
20130719_172417.jpg,10917,0
20130720_095420.jpg,10917,0
20130720_122416.jpg,10917,0
20130720_132420.jpg,10917,0
20130720_142417.jpg,10917,0
20130720_152416.jpg,10917,0
20130721_055431.jpg,10917,0
20130721_065415.jpg,10917,0
20130721_102412.jpg,10917,0
20130721_112420.jpg,10917,0
20130721_182415.jpg,10917,0
20130722_082418.jpg,10917,0
20130722_125413.jpg,10917,0
20130722_152417.jpg,10917,0
20130722_162421.jpg,10917,0
20130722_192420.jpg,10917,0
20130723_045417.jpg,10917,0
20130723_072426.jpg,10917,0
20130723_082415.jpg,10917,0
20130723_085420.jpg,10917,0
20130723_195427.jpg,10917,1
20130724_085414.jpg,10917,0
20130724_102413.jpg,10917,0
20130724_125419.jpg,10917,0
20130724_142424.jpg,10917,0
20130724_192422.jpg,10917,0
20130725_065419.jpg,10917,0
20130725_085415.jpg,10917,0
20130725_125427.jpg,10917,0
20130725_132420.jpg,10917,0
20130725_135416.jpg,10917,0
20130726_052415.jpg,10917,0
20130726_102415.jpg,10917,0
20130726_112415.jpg,10917,0
20130726_175417.jpg,10917,0
20130726_195410.jpg,10917,1
20130727_062416.jpg,10917,0
20130727_072430.jpg,10917,0
20130727_102420.jpg,10917,0
20130727_112427.jpg,10917,0
20130727_192419.jpg,10917,0
20130728_052413.jpg,10917,0
20130728_055420.jpg,10917,0
20130728_085416.jpg,10917,0
20130728_115418.jpg,10917,0
20130728_205414.jpg,10917,1
20130729_055421.jpg,10917,0
20130729_092425.jpg,10917,0
20130729_125419.jpg,10917,0
20130729_152413.jpg,10917,0
20130729_185416.jpg,10917,0
20130730_082426.jpg,10917,0
20130730_085419.jpg,10917,0
20130730_112418.jpg,10917,0
20130730_122421.jpg,10917,0
20130730_165418.jpg,10917,0
20130731_095424.jpg,10917,0
20130731_112422.jpg,10917,0
20130731_175415.jpg,10917,0
20130731_185415.jpg,10917,0
20130731_202416.jpg,10917,1
20130801_082410.jpg,10917,0
20130801_125423.jpg,10917,0
20130801_132427.jpg,10917,0
20130801_155422.jpg,10917,0
20130801_182418.jpg,10917,0
20130802_052415.jpg,10917,0
20130802_092416.jpg,10917,0
20130802_102412.jpg,10917,0
20130802_115418.jpg,10917,0
20130802_192415.jpg,10917,0
20130803_055411.jpg,10917,0
20130803_072420.jpg,10917,0
20130803_095421.jpg,10917,0
20130803_195419.jpg,10917,1
20130803_202412.jpg,10917,1
20130804_082417.jpg,10917,0
20130804_125420.jpg,10917,0
20130804_182419.jpg,10917,0
20130804_192420.jpg,10917,0
20130804_195424.jpg,10917,1
20130805_052419.jpg,10917,0
20130805_165416.jpg,10917,0
20130805_172421.jpg,10917,0
20130805_182422.jpg,10917,0
20130805_195419.jpg,10917,1
20130806_045419.jpg,10917,0
20130806_095422.jpg,10917,0
20130806_115417.jpg,10917,0
20130806_142421.jpg,10917,0
20130806_182418.jpg,10917,0
20130807_085417.jpg,10917,0
20130807_115423.jpg,10917,0
20130807_125422.jpg,10917,0
20130807_145421.jpg,10917,0
20130807_202418.jpg,10917,1
20130808_052420.jpg,10917,0
20130808_055414.jpg,10917,0
20130808_085410.jpg,10917,0
20130808_095420.jpg,10917,0
20130808_102424.jpg,10917,0
20130809_092414.jpg,10917,0
20130809_095416.jpg,10917,0
20130809_182410.jpg,10917,0
20130809_185429.jpg,10917,0
20130809_192419.jpg,10917,1
20130810_095420.jpg,10917,0
20130810_105419.jpg,10917,0
20130810_135413.jpg,10917,0
20130810_142419.jpg,10917,0
20130810_172417.jpg,10917,0
20130811_095417.jpg,10917,0
20130811_115423.jpg,10917,0
20130811_142418.jpg,10917,0
20130811_155414.jpg,10917,0
20130811_205415.jpg,10917,1
20130812_045416.jpg,10917,0
20130812_085424.jpg,10917,0
20130812_102416.jpg,10917,0
20130812_132420.jpg,10917,0
20130812_135417.jpg,10917,0
20130813_112422.jpg,10917,0
20130813_115416.jpg,10917,0
20130813_125414.jpg,10917,0
20130813_172426.jpg,10917,0
20130813_182425.jpg,10917,0
20130814_105418.jpg,10917,0
20130814_145418.jpg,10917,0
20130814_155417.jpg,10917,0
20130814_165422.jpg,10917,0
20130814_205418.jpg,10917,1
20130815_102412.jpg,10917,0
20130815_115419.jpg,10917,0
20130815_152421.jpg,10917,0
20130815_192422.jpg,10917,1
20130815_205417.jpg,10917,1
20130816_045422.jpg,10917,0
20130816_062422.jpg,10917,0
20130816_122415.jpg,10917,0
20130816_202414.jpg,10917,1
20130816_205423.jpg,10917,1
20130817_072419.jpg,10917,0
20130817_082418.jpg,10917,0
20130817_122422.jpg,10917,0
20130817_132414.jpg,10917,0
20130817_182420.jpg,10917,0
20130818_092421.jpg,10917,0
20130818_105415.jpg,10917,0
20130818_135421.jpg,10917,0
20130818_142425.jpg,10917,0
20130818_165416.jpg,10917,0
20130819_052418.jpg,10917,0
20130819_062423.jpg,10917,0
20130819_072419.jpg,10917,0
20130819_102415.jpg,10917,0
20130819_125424.jpg,10917,0
20130820_205421.jpg,10917,1
20130821_045417.jpg,10917,0
20130821_082421.jpg,10917,0
20130821_092416.jpg,10917,0
20130821_102417.jpg,10917,0
20130821_132421.jpg,10917,0
20130822_052410.jpg,10917,0
20130822_092415.jpg,10917,0
20130822_135418.jpg,10917,0
20130822_192416.jpg,10917,1
20130822_195416.jpg,10917,1
20130823_052417.jpg,10917,0
20130823_112416.jpg,10917,0
20130823_115413.jpg,10917,0
20130823_135419.jpg,10917,0
20130823_142420.jpg,10917,0
20130824_105423.jpg,10917,0
20130824_152418.jpg,10917,0
20130824_172422.jpg,10917,0
20130824_175421.jpg,10917,0
20130824_182412.jpg,10917,0
20130825_112427.jpg,10917,0
20130825_125415.jpg,10917,0
20130825_175426.jpg,10917,0
20130825_192421.jpg,10917,1
20130825_205417.jpg,10917,1
20130826_045429.jpg,10917,0
20130826_052422.jpg,10917,0
20130826_075417.jpg,10917,0
20130826_085427.jpg,10917,0
20130826_205416.jpg,10917,1
20130827_052424.jpg,10917,0
20130827_162415.jpg,10917,0
20130827_175415.jpg,10917,0
20130827_182416.jpg,10917,0
20130827_205424.jpg,10917,1
20130828_065420.jpg,10917,0
20130828_095417.jpg,10917,0
20130828_115421.jpg,10917,0
20130828_122420.jpg,10917,0
20130828_182422.jpg,10917,0
20130829_045419.jpg,10917,0
20130829_092418.jpg,10917,0
20130829_112419.jpg,10917,0
20130829_132415.jpg,10917,0
20130829_162419.jpg,10917,0
20130830_055411.jpg,10917,0
20130830_082410.jpg,10917,0
20130830_095420.jpg,10917,0
20130830_152419.jpg,10917,0
20130830_205422.jpg,10917,1
20130831_095423.jpg,10917,0
20130831_112412.jpg,10917,0
20130831_142416.jpg,10917,0
20130831_152416.jpg,10917,0
20130831_185420.jpg,10917,1
